MutantNo,[FAIL | TIME | EXC | LIVE]
5252,FAIL
5253,FAIL
5254,FAIL
5255,FAIL
5256,FAIL
5257,FAIL
5258,FAIL
5259,FAIL
5260,FAIL
5261,FAIL
5262,FAIL
5263,FAIL
5264,FAIL
5265,FAIL
5266,FAIL
5267,FAIL
5268,FAIL
5269,FAIL
5270,FAIL
5271,FAIL
5272,FAIL
5273,FAIL
5274,FAIL
5275,FAIL
5276,FAIL
5277,LIVE
5278,FAIL
5279,LIVE
5280,FAIL
5281,FAIL
5282,FAIL
5283,FAIL
5284,FAIL
5285,FAIL
5286,FAIL
5287,FAIL
5288,FAIL
5289,FAIL
5290,FAIL
5291,FAIL
5292,FAIL
5293,FAIL
5294,FAIL
5295,LIVE
5296,FAIL
5297,FAIL
5298,FAIL
5299,FAIL
5300,FAIL
5301,FAIL
5302,FAIL
5303,FAIL
5304,FAIL
5305,LIVE
5306,FAIL
5307,FAIL
5308,FAIL
5309,FAIL
5312,FAIL
5313,FAIL
5314,LIVE
5315,FAIL
5316,FAIL
5317,FAIL
5318,FAIL
5319,FAIL
5320,FAIL
5321,FAIL
5322,FAIL
5323,FAIL
5325,FAIL
5326,FAIL
5327,FAIL
5328,FAIL
5329,FAIL
5330,FAIL
5332,FAIL
5333,FAIL
5334,FAIL
5335,FAIL
5336,FAIL
5337,FAIL
5338,FAIL
5339,FAIL
5340,LIVE
5341,FAIL
5342,LIVE
5345,FAIL
5346,FAIL
5347,LIVE
5348,FAIL
5349,FAIL
5350,FAIL
5351,FAIL
5352,FAIL
5353,FAIL
5354,FAIL
5355,FAIL
5356,FAIL
5357,FAIL
5358,LIVE
5359,FAIL
5360,FAIL
5361,FAIL
5362,FAIL
5364,FAIL
5365,FAIL
5366,FAIL
5367,FAIL
5368,FAIL
5369,FAIL
5370,FAIL
5371,FAIL
5372,FAIL
5373,FAIL
5374,FAIL
5375,FAIL
5376,FAIL
5377,FAIL
5378,FAIL
5379,FAIL
5380,FAIL
5381,FAIL
5383,FAIL
5384,FAIL
5385,FAIL
5386,LIVE
5387,FAIL
5389,FAIL
5390,FAIL
5391,FAIL
5392,LIVE
5393,FAIL
5396,FAIL
5397,FAIL
5398,FAIL
5399,FAIL
5400,FAIL
5401,LIVE
5402,FAIL
5403,FAIL
5404,FAIL
5405,FAIL
5406,FAIL
5407,FAIL
5408,FAIL
5409,FAIL
5410,FAIL
5411,FAIL
5412,FAIL
5413,LIVE
5414,FAIL
5415,FAIL
5416,FAIL
5417,FAIL
5418,FAIL
5419,FAIL
5420,FAIL
5421,FAIL
5422,FAIL
5423,FAIL
5424,FAIL
5425,FAIL
5426,FAIL
5427,LIVE
5428,FAIL
5429,FAIL
5430,FAIL
5431,FAIL
5432,FAIL
5433,FAIL
5434,FAIL
5435,FAIL
5436,FAIL
5437,LIVE
5438,FAIL
5439,FAIL
5440,FAIL
5441,FAIL
5442,FAIL
5443,FAIL
5444,FAIL
5445,FAIL
5446,FAIL
5447,LIVE
5448,FAIL
5449,FAIL
5450,FAIL
5451,LIVE
5452,FAIL
5453,FAIL
5454,FAIL
5455,FAIL
5456,FAIL
5457,FAIL
5458,FAIL
5459,FAIL
5460,FAIL
5461,LIVE
5462,FAIL
5463,FAIL
5464,FAIL
5465,FAIL
5466,FAIL
5467,FAIL
5468,FAIL
5469,FAIL
5470,FAIL
5471,LIVE
5472,FAIL
5473,FAIL
5474,FAIL
5475,FAIL
5476,FAIL
5477,FAIL
5478,FAIL
5479,FAIL
5480,FAIL
5481,LIVE
5482,FAIL
5483,FAIL
5484,FAIL
5485,FAIL
5486,FAIL
5487,FAIL
5488,FAIL
5489,FAIL
5490,FAIL
5491,LIVE
5492,FAIL
5493,FAIL
5494,FAIL
5495,FAIL
5496,FAIL
5497,FAIL
5498,FAIL
5499,FAIL
5500,FAIL
5501,LIVE
5502,FAIL
5503,FAIL
5504,FAIL
5505,LIVE
5506,FAIL
5507,FAIL
5508,FAIL
5509,FAIL
5510,FAIL
5511,FAIL
5512,FAIL
5513,FAIL
5514,FAIL
5515,LIVE
5516,FAIL
5517,FAIL
5518,FAIL
5519,LIVE
5520,FAIL
5521,FAIL
5522,FAIL
5524,LIVE
5526,LIVE
5527,FAIL
5528,FAIL
5529,FAIL
5530,FAIL
5531,FAIL
5532,FAIL
5533,FAIL
5534,FAIL
5535,FAIL
5536,FAIL
5537,FAIL
5538,FAIL
5539,FAIL
5540,FAIL
5541,FAIL
5542,FAIL
5545,FAIL
5548,FAIL
5551,FAIL
5554,FAIL
5557,FAIL
5560,FAIL
5563,FAIL
5566,FAIL
5569,LIVE
5570,FAIL
5571,FAIL
5572,FAIL
5573,FAIL
5574,FAIL
5575,FAIL
5576,FAIL
5577,FAIL
5578,FAIL
5579,FAIL
5580,FAIL
5581,FAIL
5582,FAIL
5583,FAIL
5585,FAIL
5586,LIVE
5587,FAIL
5588,FAIL
5589,FAIL
5590,LIVE
5591,FAIL
5592,FAIL
5593,FAIL
5594,FAIL
5596,FAIL
5597,FAIL
5598,FAIL
5599,LIVE
5600,LIVE
5601,FAIL
5602,FAIL
5603,FAIL
5604,FAIL
5605,FAIL
5606,FAIL
5607,FAIL
5608,LIVE
5609,LIVE
5610,FAIL
5611,FAIL
5612,FAIL
5613,LIVE
5614,LIVE
5615,LIVE
5616,FAIL
5617,FAIL
5618,FAIL
5619,FAIL
5620,FAIL
5621,FAIL
5622,FAIL
5623,FAIL
5624,FAIL
5625,FAIL
5626,FAIL
5627,FAIL
5628,FAIL
5629,LIVE
5630,FAIL
5631,FAIL
5632,FAIL
5633,LIVE
5634,LIVE
5635,FAIL
5636,LIVE
5637,LIVE
5638,LIVE
5639,LIVE
5640,LIVE
5641,FAIL
5642,FAIL
5643,FAIL
5644,FAIL
5645,FAIL
5646,FAIL
5647,LIVE
5648,LIVE
5649,FAIL
5650,LIVE
5651,LIVE
5652,FAIL
5653,FAIL
5654,FAIL
5655,FAIL
5656,FAIL
5657,FAIL
5658,FAIL
5659,FAIL
5660,FAIL
5661,FAIL
5662,FAIL
5663,FAIL
5664,FAIL
5665,FAIL
5666,FAIL
5667,FAIL
5668,FAIL
5669,FAIL
5670,FAIL
5671,FAIL
5672,FAIL
5673,FAIL
5674,FAIL
5675,FAIL
5676,FAIL
5677,FAIL
5678,FAIL
5679,LIVE
5680,LIVE
5681,FAIL
5682,FAIL
5683,FAIL
5684,FAIL
5685,FAIL
5686,FAIL
5687,FAIL
5688,LIVE
5689,LIVE
5690,FAIL
5691,FAIL
5692,FAIL
5693,LIVE
5694,LIVE
5695,FAIL
5696,FAIL
5697,FAIL
5698,FAIL
5699,FAIL
5700,FAIL
5701,LIVE
5702,FAIL
5703,FAIL
5704,FAIL
5705,FAIL
5706,FAIL
5707,FAIL
5708,FAIL
5709,FAIL
5710,FAIL
5711,FAIL
5712,FAIL
5713,FAIL
5714,FAIL
5715,FAIL
5716,FAIL
5717,FAIL
5718,FAIL
5719,FAIL
5720,FAIL
5721,FAIL
5722,FAIL
5723,FAIL
5724,FAIL
5725,FAIL
5726,FAIL
5727,FAIL
5728,FAIL
5729,FAIL
5730,FAIL
5731,FAIL
5732,FAIL
5733,FAIL
5734,FAIL
5735,FAIL
5736,FAIL
5737,FAIL
5738,FAIL
5739,FAIL
5740,FAIL
5741,FAIL
5742,FAIL
5743,LIVE
5744,LIVE
5745,FAIL
5746,FAIL
5747,LIVE
5748,FAIL
5749,FAIL
5750,FAIL
5751,FAIL
5752,FAIL
5753,FAIL
5754,FAIL
5755,FAIL
5756,FAIL
5757,FAIL
5758,LIVE
5759,FAIL
5760,FAIL
5761,FAIL
5762,FAIL
5763,FAIL
5764,FAIL
5765,FAIL
5766,FAIL
5767,FAIL
5768,FAIL
5769,FAIL
5770,LIVE
5771,FAIL
5772,LIVE
5773,LIVE
5774,FAIL
5775,LIVE
5777,FAIL
5778,FAIL
5779,FAIL
5780,FAIL
5781,FAIL
5782,LIVE
5784,FAIL
5785,FAIL
5786,FAIL
5787,FAIL
5788,FAIL
5789,FAIL
5790,LIVE
5791,FAIL
5792,LIVE
5793,FAIL
5794,FAIL
5795,FAIL
5796,LIVE
5797,FAIL
5798,FAIL
5799,FAIL
5800,LIVE
5801,FAIL
5802,FAIL
5803,FAIL
5804,FAIL
5805,FAIL
5806,LIVE
5807,FAIL
5808,FAIL
5809,FAIL
5810,FAIL
5811,FAIL
5812,FAIL
5813,LIVE
5814,FAIL
5815,FAIL
5816,FAIL
5817,FAIL
5818,FAIL
5819,FAIL
5820,FAIL
5821,LIVE
5822,FAIL
5823,FAIL
5824,FAIL
5825,LIVE
5826,FAIL
5827,FAIL
5828,FAIL
5829,LIVE
5830,FAIL
5831,FAIL
5832,FAIL
5833,FAIL
5834,FAIL
5835,LIVE
5836,FAIL
5837,FAIL
5838,FAIL
5839,LIVE
5840,FAIL
5841,FAIL
5842,FAIL
5843,LIVE
5844,FAIL
5845,FAIL
5846,FAIL
5847,FAIL
5848,LIVE
5849,FAIL
5850,FAIL
5851,FAIL
5852,FAIL
5853,LIVE
5854,FAIL
5855,FAIL
5856,FAIL
5857,LIVE
5858,FAIL
5859,FAIL
5860,FAIL
5861,FAIL
5862,FAIL
5863,FAIL
5864,FAIL
5866,FAIL
5867,FAIL
5868,FAIL
5869,FAIL
5870,FAIL
5871,FAIL
5872,FAIL
5873,FAIL
5874,FAIL
5875,FAIL
5876,LIVE
5877,LIVE
5878,LIVE
5879,FAIL
5880,LIVE
5881,FAIL
5882,FAIL
5883,FAIL
5884,FAIL
5885,LIVE
5886,FAIL
5887,FAIL
5888,FAIL
5889,FAIL
5890,FAIL
5891,FAIL
5892,LIVE
5893,LIVE
5894,LIVE
5895,FAIL
5896,LIVE
5897,FAIL
5898,FAIL
5899,FAIL
5900,FAIL
5901,LIVE
5902,FAIL
5903,FAIL
5904,FAIL
5905,FAIL
5906,FAIL
5907,FAIL
5908,FAIL
5909,FAIL
5910,FAIL
5911,FAIL
5912,FAIL
5913,FAIL
5915,FAIL
5916,FAIL
5917,FAIL
5918,FAIL
5919,FAIL
5920,FAIL
5921,FAIL
5922,LIVE
5923,FAIL
5924,FAIL
5925,FAIL
5926,FAIL
5927,FAIL
5928,FAIL
5929,FAIL
5930,FAIL
5931,FAIL
5933,LIVE
5934,LIVE
5935,LIVE
5936,FAIL
5937,FAIL
5938,FAIL
5939,FAIL
5940,FAIL
5941,FAIL
5942,FAIL
5943,LIVE
5944,FAIL
5945,LIVE
5947,FAIL
5948,FAIL
5949,LIVE
5950,FAIL
5953,FAIL
5954,LIVE
5957,FAIL
5958,FAIL
5959,FAIL
5961,FAIL
5962,FAIL
5963,FAIL
5964,FAIL
5965,FAIL
5966,FAIL
5967,FAIL
5968,FAIL
5969,FAIL
5971,FAIL
5972,FAIL
5973,FAIL
5974,FAIL
5977,FAIL
5978,FAIL
5979,FAIL
5980,FAIL
5981,FAIL
5982,FAIL
5983,LIVE
5984,FAIL
5985,FAIL
5986,FAIL
5987,FAIL
5988,FAIL
5989,FAIL
5990,LIVE
5991,FAIL
5992,FAIL
5993,FAIL
5994,FAIL
5995,FAIL
5996,FAIL
5997,FAIL
5998,FAIL
5999,LIVE
6001,FAIL
6002,FAIL
6003,FAIL
6004,FAIL
6005,FAIL
6006,LIVE
6008,FAIL
6009,FAIL
6010,LIVE
6011,LIVE
6012,FAIL
6013,FAIL
6015,FAIL
6016,FAIL
6017,FAIL
6018,FAIL
6019,FAIL
6020,FAIL
6021,FAIL
6022,FAIL
6023,FAIL
6024,FAIL
6026,FAIL
6027,FAIL
6028,FAIL
6029,FAIL
6031,FAIL
6032,FAIL
6033,FAIL
6034,FAIL
6035,FAIL
6036,FAIL
6037,FAIL
6038,FAIL
6039,LIVE
6040,LIVE
6041,LIVE
6042,FAIL
6043,FAIL
6044,FAIL
6045,FAIL
6046,FAIL
6047,FAIL
6048,FAIL
6049,FAIL
6050,FAIL
6051,LIVE
6052,FAIL
6053,FAIL
6055,FAIL
6056,FAIL
6057,FAIL
6058,FAIL
6059,FAIL
6060,FAIL
6061,FAIL
6062,FAIL
6063,FAIL
6064,FAIL
6065,FAIL
6066,FAIL
6067,FAIL
6068,FAIL
6069,FAIL
6070,FAIL
6071,FAIL
6072,FAIL
6073,FAIL
6074,FAIL
6075,LIVE
6076,FAIL
6077,FAIL
6078,FAIL
6079,FAIL
6080,FAIL
6081,FAIL
6082,LIVE
6083,FAIL
6084,FAIL
6085,FAIL
6086,FAIL
6087,FAIL
6088,FAIL
6089,FAIL
6090,FAIL
6091,FAIL
6092,FAIL
6095,FAIL
6096,FAIL
6097,FAIL
6098,FAIL
6099,FAIL
6100,FAIL
6101,FAIL
6102,FAIL
6103,FAIL
6104,FAIL
6105,FAIL
6106,FAIL
6107,FAIL
6108,FAIL
6109,FAIL
6110,FAIL
6111,FAIL
6112,FAIL
6113,FAIL
6114,FAIL
6115,FAIL
6116,FAIL
6117,FAIL
6118,FAIL
6119,FAIL
6120,FAIL
6121,FAIL
6122,FAIL
6123,FAIL
6124,FAIL
6125,FAIL
6126,FAIL
6127,FAIL
6130,FAIL
6131,FAIL
6132,FAIL
6133,FAIL
6134,FAIL
6135,FAIL
6136,FAIL
6137,FAIL
6138,FAIL
6139,FAIL
6140,FAIL
6141,FAIL
6142,FAIL
6143,FAIL
6144,FAIL
6145,FAIL
6146,FAIL
6147,FAIL
6148,FAIL
6149,FAIL
6150,FAIL
6151,FAIL
6152,FAIL
6153,FAIL
6154,FAIL
6155,FAIL
6156,FAIL
6157,FAIL
6158,FAIL
6159,FAIL
6160,FAIL
6161,FAIL
6162,FAIL
6163,FAIL
6164,FAIL
6165,FAIL
6166,FAIL
6167,FAIL
6168,FAIL
6169,FAIL
6170,FAIL
6171,FAIL
6172,FAIL
6173,FAIL
6174,FAIL
6175,FAIL
6176,FAIL
6177,FAIL
6178,FAIL
6179,FAIL
6180,FAIL
6181,FAIL
6182,FAIL
6183,FAIL
6184,FAIL
6185,FAIL
6186,FAIL
6187,FAIL
6188,FAIL
6189,FAIL
6190,FAIL
6191,FAIL
6192,FAIL
6193,FAIL
6196,FAIL
6197,FAIL
6198,FAIL
6199,FAIL
6200,FAIL
6201,FAIL
6202,FAIL
6203,FAIL
6204,FAIL
6205,FAIL
6206,FAIL
6207,FAIL
6208,FAIL
6209,FAIL
6210,FAIL
6211,FAIL
6212,FAIL
6213,FAIL
6214,FAIL
6215,FAIL
6216,FAIL
6217,FAIL
6218,FAIL
6219,FAIL
6220,FAIL
6221,FAIL
6222,FAIL
6223,FAIL
6224,FAIL
6225,FAIL
6226,FAIL
6227,FAIL
6228,FAIL
6229,FAIL
6230,FAIL
6231,FAIL
6232,FAIL
6233,FAIL
6234,FAIL
6235,FAIL
6236,FAIL
6237,FAIL
6238,FAIL
6239,FAIL
6240,FAIL
6241,FAIL
6242,FAIL
6243,FAIL
6244,FAIL
6245,FAIL
6246,FAIL
6247,FAIL
6248,FAIL
6249,FAIL
6250,FAIL
6251,FAIL
6252,FAIL
6253,FAIL
6254,FAIL
6255,FAIL
6256,FAIL
6257,FAIL
6258,FAIL
6259,FAIL
6262,FAIL
6263,FAIL
6264,FAIL
6265,FAIL
6266,LIVE
6267,FAIL
6268,FAIL
6270,FAIL
6271,FAIL
6272,FAIL
6273,FAIL
6274,FAIL
6275,FAIL
6276,FAIL
6277,FAIL
6278,FAIL
6279,FAIL
6280,FAIL
6281,FAIL
6282,FAIL
6283,FAIL
6284,FAIL
6285,FAIL
6286,FAIL
6287,FAIL
6288,FAIL
6289,LIVE
6290,LIVE
6291,LIVE
6292,LIVE
6293,LIVE
6294,LIVE
6295,LIVE
6296,LIVE
6297,FAIL
6298,FAIL
6299,FAIL
6300,FAIL
6301,FAIL
6302,FAIL
6303,FAIL
6304,LIVE
6305,FAIL
6306,FAIL
6307,LIVE
6308,LIVE
6309,LIVE
6310,LIVE
6311,LIVE
6312,LIVE
6313,LIVE
6314,LIVE
6315,LIVE
6316,FAIL
6317,FAIL
6318,FAIL
6319,FAIL
6320,FAIL
6321,FAIL
6322,FAIL
6323,LIVE
6324,FAIL
6325,FAIL
6326,LIVE
6327,FAIL
6328,FAIL
6329,FAIL
6330,FAIL
6331,LIVE
6332,LIVE
6333,LIVE
6334,LIVE
6335,LIVE
6336,LIVE
6337,LIVE
6338,LIVE
6339,FAIL
6340,FAIL
6341,FAIL
6342,FAIL
6343,FAIL
6344,FAIL
6345,FAIL
6346,LIVE
6347,FAIL
6348,FAIL
6349,LIVE
6350,FAIL
6351,FAIL
6352,FAIL
6353,FAIL
6354,FAIL
6355,FAIL
6356,FAIL
6357,FAIL
6358,FAIL
6359,FAIL
6360,FAIL
6361,FAIL
6362,FAIL
6363,FAIL
6364,FAIL
6365,FAIL
6366,FAIL
6367,FAIL
6368,FAIL
6369,FAIL
6370,FAIL
6371,FAIL
6372,FAIL
6373,LIVE
6374,LIVE
6375,LIVE
6376,LIVE
6377,LIVE
6378,LIVE
6379,LIVE
6380,LIVE
6381,FAIL
6382,FAIL
6383,FAIL
6384,FAIL
6385,FAIL
6386,FAIL
6387,FAIL
6388,LIVE
6389,FAIL
6390,FAIL
6391,LIVE
6392,FAIL
6393,FAIL
6394,FAIL
6395,FAIL
6396,FAIL
6397,FAIL
6398,FAIL
6399,FAIL
6400,FAIL
6401,FAIL
6402,LIVE
6403,FAIL
6404,FAIL
6405,FAIL
6406,FAIL
6407,FAIL
6408,FAIL
6409,FAIL
6410,FAIL
6411,FAIL
6412,FAIL
6413,FAIL
6414,FAIL
6415,FAIL
6416,FAIL
6417,FAIL
6418,FAIL
6419,FAIL
6420,FAIL
6421,FAIL
6422,FAIL
6423,FAIL
6424,FAIL
6425,LIVE
6427,FAIL
6428,FAIL
6429,LIVE
6430,FAIL
6431,FAIL
6432,FAIL
6433,FAIL
6434,FAIL
6435,FAIL
6438,FAIL
6439,FAIL
6440,FAIL
6441,FAIL
6442,FAIL
6443,FAIL
6444,FAIL
6445,FAIL
6446,FAIL
6447,FAIL
6448,FAIL
6449,FAIL
6450,FAIL
6451,FAIL
6452,FAIL
6453,FAIL
6454,FAIL
6455,FAIL
6456,FAIL
6457,FAIL
6458,FAIL
6459,FAIL
6460,FAIL
6461,FAIL
6462,FAIL
6463,FAIL
6464,FAIL
6465,FAIL
6466,FAIL
6467,FAIL
6468,FAIL
6469,FAIL
6470,FAIL
6471,FAIL
6472,FAIL
6473,FAIL
6474,FAIL
6475,FAIL
6476,FAIL
6477,FAIL
6478,FAIL
6479,FAIL
6480,FAIL
6481,FAIL
6482,FAIL
6483,FAIL
6484,FAIL
6485,FAIL
6486,FAIL
6487,FAIL
6488,FAIL
6489,FAIL
6490,FAIL
6491,FAIL
6492,FAIL
6493,FAIL
6494,FAIL
6495,FAIL
6496,FAIL
6497,FAIL
6498,FAIL
6499,FAIL
6500,LIVE
6501,FAIL
6502,FAIL
6504,FAIL
6505,FAIL
6506,FAIL
6507,FAIL
6508,FAIL
6509,FAIL
6510,FAIL
6511,FAIL
6512,FAIL
6513,FAIL
6514,FAIL
6515,FAIL
6516,FAIL
6517,FAIL
6518,FAIL
6519,FAIL
6520,FAIL
6521,FAIL
6522,FAIL
6523,FAIL
6524,FAIL
6525,FAIL
6526,FAIL
6527,FAIL
6528,FAIL
6529,FAIL
6530,FAIL
6531,FAIL
6532,FAIL
6533,FAIL
6534,FAIL
6535,FAIL
6536,FAIL
6537,FAIL
6538,FAIL
6539,FAIL
6540,FAIL
6541,FAIL
6542,FAIL
6543,FAIL
6544,FAIL
6545,LIVE
6546,LIVE
6547,LIVE
6548,LIVE
6549,LIVE
6550,LIVE
6551,LIVE
6552,LIVE
6553,FAIL
6554,FAIL
6555,FAIL
6556,FAIL
6557,FAIL
6558,FAIL
6559,FAIL
6560,LIVE
6561,FAIL
6562,FAIL
6563,LIVE
6564,LIVE
6565,LIVE
6566,LIVE
6567,LIVE
6568,LIVE
6569,LIVE
6570,LIVE
6571,LIVE
6572,FAIL
6573,FAIL
6574,FAIL
6575,FAIL
6576,FAIL
6577,FAIL
6578,FAIL
6579,LIVE
6580,FAIL
6581,FAIL
6582,LIVE
6583,LIVE
6584,LIVE
6585,LIVE
6586,LIVE
6587,LIVE
6588,LIVE
6589,LIVE
6590,LIVE
6591,FAIL
6592,FAIL
6593,FAIL
6594,FAIL
6595,FAIL
6596,FAIL
6597,FAIL
6598,LIVE
6599,FAIL
6600,FAIL
6601,LIVE
6602,FAIL
6603,FAIL
6604,LIVE
6605,LIVE
6606,LIVE
6607,LIVE
6608,LIVE
6609,LIVE
6610,LIVE
6611,LIVE
6612,FAIL
6613,FAIL
6614,FAIL
6615,FAIL
6616,FAIL
6617,FAIL
6618,FAIL
6619,LIVE
6620,FAIL
6621,FAIL
6622,LIVE
6623,FAIL
6624,FAIL
6625,LIVE
6626,LIVE
6627,LIVE
6628,LIVE
6629,LIVE
6630,LIVE
6631,LIVE
6632,LIVE
6633,FAIL
6634,FAIL
6635,FAIL
6636,FAIL
6637,FAIL
6638,FAIL
6639,FAIL
6640,LIVE
6641,FAIL
6642,FAIL
6643,LIVE
6644,LIVE
6645,LIVE
6646,LIVE
6647,LIVE
6648,LIVE
6649,LIVE
6650,LIVE
6651,LIVE
6652,FAIL
6653,FAIL
6654,FAIL
6655,FAIL
6656,FAIL
6657,FAIL
6658,FAIL
6659,LIVE
6660,FAIL
6661,FAIL
6662,LIVE
6663,FAIL
6664,FAIL
6665,LIVE
6666,LIVE
6667,LIVE
6668,LIVE
6669,LIVE
6670,LIVE
6671,LIVE
6672,LIVE
6673,FAIL
6674,FAIL
6675,FAIL
6676,FAIL
6677,FAIL
6678,FAIL
6679,FAIL
6680,LIVE
6681,FAIL
6682,FAIL
6683,LIVE
6684,FAIL
6685,FAIL
6686,LIVE
6687,LIVE
6688,LIVE
6689,LIVE
6690,LIVE
6691,LIVE
6692,LIVE
6693,LIVE
6694,FAIL
6695,FAIL
6696,FAIL
6697,FAIL
6698,FAIL
6699,FAIL
6700,FAIL
6701,LIVE
6702,FAIL
6703,FAIL
6704,LIVE
6705,LIVE
6706,LIVE
6707,LIVE
6708,LIVE
6709,LIVE
6710,LIVE
6711,LIVE
6712,LIVE
6713,FAIL
6714,FAIL
6715,FAIL
6716,FAIL
6717,FAIL
6718,FAIL
6719,FAIL
6720,LIVE
6721,FAIL
6722,FAIL
6723,LIVE
6724,LIVE
6725,LIVE
6726,LIVE
6727,LIVE
6728,LIVE
6729,LIVE
6730,LIVE
6731,LIVE
6732,FAIL
6733,FAIL
6734,FAIL
6735,FAIL
6736,FAIL
6737,FAIL
6738,FAIL
6739,LIVE
6740,FAIL
6741,FAIL
6742,LIVE
6743,FAIL
6744,FAIL
6745,LIVE
6746,LIVE
6747,LIVE
6748,LIVE
6749,LIVE
6750,LIVE
6751,LIVE
6752,LIVE
6753,FAIL
6754,FAIL
6755,FAIL
6756,FAIL
6757,FAIL
6758,FAIL
6759,FAIL
6760,LIVE
6761,FAIL
6762,FAIL
6763,LIVE
6764,FAIL
6765,FAIL
6766,LIVE
6767,LIVE
6768,LIVE
6769,LIVE
6770,LIVE
6771,LIVE
6772,LIVE
6773,LIVE
6774,FAIL
6775,FAIL
6776,FAIL
6777,FAIL
6778,FAIL
6779,FAIL
6780,FAIL
6781,LIVE
6782,FAIL
6783,FAIL
6784,LIVE
6785,LIVE
6786,LIVE
6787,LIVE
6788,LIVE
6789,LIVE
6790,LIVE
6791,LIVE
6792,LIVE
6793,FAIL
6794,FAIL
6795,FAIL
6796,FAIL
6797,FAIL
6798,FAIL
6799,FAIL
6800,LIVE
6801,FAIL
6802,FAIL
6803,LIVE
6804,FAIL
6805,FAIL
6806,LIVE
6807,LIVE
6808,LIVE
6809,LIVE
6810,LIVE
6811,LIVE
6812,LIVE
6813,LIVE
6814,FAIL
6815,FAIL
6816,FAIL
6817,FAIL
6818,FAIL
6819,FAIL
6820,FAIL
6821,LIVE
6822,FAIL
6823,FAIL
6824,LIVE
6825,FAIL
6826,FAIL
6827,FAIL
6828,FAIL
6829,LIVE
6830,FAIL
6831,FAIL
6833,FAIL
6834,FAIL
6835,FAIL
6836,FAIL
6837,FAIL
6838,FAIL
6839,FAIL
6840,FAIL
6841,FAIL
6842,FAIL
6843,FAIL
6844,FAIL
6845,FAIL
6846,FAIL
6847,FAIL
6848,FAIL
6849,FAIL
6851,LIVE
6852,LIVE
6853,LIVE
6854,FAIL
6855,LIVE
6861,FAIL
6862,LIVE
6863,LIVE
6864,FAIL
6865,FAIL
6866,LIVE
6867,FAIL
6868,LIVE
6869,LIVE
6870,LIVE
6871,LIVE
6872,LIVE
6873,FAIL
6874,FAIL
6875,FAIL
6876,FAIL
6877,LIVE
6878,FAIL
6879,FAIL
6880,FAIL
6881,LIVE
6882,LIVE
6883,LIVE
6884,LIVE
6885,LIVE
6886,LIVE
6887,FAIL
6888,LIVE
6889,LIVE
6890,FAIL
6891,FAIL
6892,FAIL
6893,LIVE
6894,LIVE
6895,FAIL
6897,FAIL
6898,LIVE
6899,LIVE
6900,FAIL
6901,FAIL
6902,LIVE
6903,FAIL
6904,FAIL
6905,FAIL
6906,LIVE
6907,FAIL
6908,FAIL
6909,FAIL
6910,FAIL
6911,FAIL
6912,FAIL
6913,LIVE
6914,FAIL
6915,FAIL
6916,FAIL
6917,FAIL
6918,FAIL
6919,FAIL
6920,FAIL
6921,FAIL
6922,FAIL
6923,FAIL
6924,FAIL
6925,FAIL
6926,FAIL
6927,FAIL
6928,LIVE
6929,LIVE
6930,FAIL
6931,FAIL
6932,FAIL
6933,FAIL
6934,FAIL
6935,LIVE
6936,FAIL
6937,FAIL
6938,LIVE
6939,LIVE
6940,LIVE
6941,FAIL
6942,LIVE
6948,FAIL
6949,LIVE
6950,LIVE
6951,FAIL
6952,FAIL
6953,LIVE
6954,FAIL
6955,LIVE
6956,LIVE
6957,LIVE
6958,LIVE
6959,LIVE
6960,FAIL
6961,FAIL
6962,FAIL
6963,FAIL
6964,LIVE
6965,FAIL
6966,FAIL
6967,FAIL
6968,LIVE
6969,LIVE
6970,LIVE
6971,LIVE
6972,LIVE
6973,LIVE
6974,FAIL
6975,FAIL
6976,LIVE
6977,FAIL
6978,FAIL
6979,FAIL
6980,LIVE
6981,LIVE
6982,FAIL
6984,FAIL
6985,LIVE
6986,LIVE
6987,FAIL
6988,FAIL
6989,LIVE
6990,FAIL
6991,FAIL
6992,FAIL
6993,FAIL
6994,FAIL
6995,FAIL
6996,FAIL
6997,FAIL
6998,FAIL
6999,FAIL
7000,FAIL
7001,FAIL
7002,FAIL
7003,FAIL
7004,FAIL
7005,FAIL
7006,FAIL
7007,FAIL
7008,FAIL
7009,FAIL
7010,FAIL
7011,FAIL
7012,FAIL
7013,FAIL
7014,FAIL
7015,FAIL
7016,FAIL
7017,FAIL
7018,FAIL
7019,FAIL
7020,FAIL
7021,FAIL
7022,LIVE
7023,FAIL
7024,FAIL
7025,LIVE
7026,LIVE
7027,LIVE
7028,FAIL
7029,LIVE
7035,FAIL
7036,LIVE
7037,LIVE
7038,FAIL
7039,FAIL
7040,LIVE
7041,FAIL
7042,LIVE
7043,LIVE
7044,LIVE
7045,LIVE
7046,LIVE
7047,FAIL
7048,FAIL
7049,FAIL
7050,FAIL
7051,LIVE
7052,FAIL
7053,FAIL
7054,FAIL
7055,LIVE
7056,LIVE
7057,LIVE
7058,FAIL
7059,LIVE
7060,LIVE
7061,FAIL
7062,LIVE
7063,LIVE
7064,FAIL
7065,FAIL
7066,FAIL
7067,LIVE
7068,LIVE
7069,FAIL
7071,FAIL
7072,LIVE
7073,LIVE
7074,FAIL
7075,FAIL
7076,LIVE
7077,FAIL
7078,FAIL
7079,FAIL
7080,LIVE
7081,FAIL
7082,FAIL
7083,FAIL
