TestNo,MutantNo
822,4717
822,4719
822,4722
822,4724
822,4725
823,4649
823,4651
823,4653
823,4679
824,4642
824,4647
824,4649
824,4652
824,4653
824,4679
824,4763
824,4770
824,4772
824,4773
825,4642
825,4644
825,4645
826,4642
826,4647
826,4649
826,4651
826,4653
826,4679
826,4691
826,4698
826,4700
826,4701
826,4763
826,4770
826,4772
826,4773
827,4642
827,4647
827,4661
827,4663
827,4665
827,4691
827,4698
827,4700
827,4701
827,4727
827,4734
827,4736
827,4737
828,4649
828,4652
828,4653
828,4679
828,4763
828,4765
828,4767
828,4770
828,4772
828,4773
829,4816
829,4819
829,4822
829,4825
829,4834
829,4835
830,4816
830,4819
830,4822
830,4825
830,4834
831,4816
831,4819
831,4822
831,4825
832,4816
832,4819
832,4822
832,4825
832,4831
833,4816
833,4819
833,4822
833,4825
834,4816
834,4819
834,4822
834,4825
834,4828
835,4816
835,4819
835,4822
835,4825
836,4816
836,4819
836,4822
836,4825
837,4816
837,4819
837,4822
837,4825
838,4816
838,4819
838,4822
838,4825
839,4816
839,4819
839,4822
839,4825
840,4816
840,4819
840,4822
840,4825
841,4816
841,4819
841,4822
841,4825
842,4816
842,4819
842,4822
842,4825
844,4809
845,4816
845,4819
845,4822
845,4825
846,4816
846,4819
846,4822
846,4825
846,4827
847,4816
847,4819
847,4822
847,4825
851,507
851,526
851,4805
851,4808
851,4810
851,4812
851,4816
851,4819
851,4822
851,4825
852,4816
852,4819
852,4822
852,4825
852,4834
853,4816
853,4819
853,4822
853,4825
853,4834
854,4816
854,4819
854,4822
854,4825
854,4836
855,4816
855,4819
855,4822
855,4825
855,4832
856,4816
856,4819
856,4822
856,4825
857,4816
857,4819
857,4822
857,4825
858,507
858,526
858,4805
858,4808
858,4810
858,4812
858,4816
858,4819
858,4822
858,4825
859,4816
859,4819
859,4822
859,4825
860,4816
860,4819
860,4822
860,4825
861,4816
861,4819
861,4822
861,4825
862,4816
862,4819
862,4822
862,4825
862,4830
863,4816
863,4819
863,4822
863,4825
864,24
864,38
864,39
864,40
864,43
864,46
864,47
864,51
864,55
864,4856
864,4857
865,24
865,38
865,39
865,40
865,43
865,46
865,47
865,51
865,55
865,56
865,57
865,59
865,60
865,62
865,63
865,64
865,74
865,75
865,77
865,78
865,130
865,131
865,4856
865,4857
866,24
866,38
866,39
866,40
866,43
866,46
866,47
866,51
866,55
866,56
866,72
866,74
866,75
866,77
866,78
866,130
866,131
866,4856
866,4857
867,24
867,52
867,53
867,4856
867,4857
868,24
868,38
868,39
868,40
868,43
868,46
868,47
868,51
868,55
868,56
868,57
868,59
868,60
868,62
868,63
868,64
868,74
868,75
868,77
868,78
868,131
868,4856
868,4857
869,24
869,38
869,39
869,40
869,43
869,46
869,47
869,51
869,55
869,56
869,72
869,74
869,75
869,77
869,78
869,131
869,4856
869,4857
870,24
870,38
870,39
870,40
870,43
870,46
870,47
870,51
870,55
870,131
870,4856
870,4857
871,24
871,51
871,131
871,4838
871,4841
871,4845
871,4853
871,4856
871,4857
872,24
872,51
872,131
872,4837
872,4841
872,4845
872,4853
872,4856
872,4857
873,24
873,51
873,131
873,4841
873,4844
873,4845
873,4853
873,4856
873,4857
874,24
874,51
874,131
874,4841
874,4842
874,4846
874,4853
874,4856
874,4857
875,24
875,51
875,131
875,4841
875,4845
875,4853
875,4856
875,4857
876,24
876,51
876,131
876,4841
876,4844
876,4845
876,4853
876,4856
876,4857
877,24
877,51
877,131
877,4838
877,4841
877,4845
877,4853
877,4856
877,4857
878,24
878,51
878,131
878,4838
878,4841
878,4845
878,4853
878,4856
878,4857
879,24
879,52
879,53
879,3195
879,4856
879,4857
880,24
880,38
880,39
880,40
880,43
880,46
880,47
880,51
880,55
880,130
880,3195
880,4856
880,4857
881,24
881,38
881,39
881,40
881,43
881,46
881,47
881,51
881,55
881,56
881,72
881,74
881,75
881,77
881,78
881,130
881,131
881,3195
881,4856
881,4857
882,24
882,29
882,30
882,31
882,34
882,38
882,39
882,40
882,43
882,46
882,47
882,51
882,52
882,53
882,55
882,131
882,3195
882,4856
882,4857
883,26
883,4856
883,4857
884,26
884,38
884,39
884,40
884,43
884,46
884,47
884,51
884,55
884,4856
884,4857
885,22
885,24
885,26
885,38
885,39
885,40
885,43
885,46
885,47
885,51
885,55
885,56
885,72
885,74
885,75
885,77
885,78
885,131
885,4856
885,4857
886,22
886,24
886,26
886,29
886,30
886,32
886,34
886,38
886,39
886,40
886,43
886,46
886,47
886,51
886,55
886,131
886,4856
886,4857
887,24
887,52
887,53
887,3195
887,4856
887,4857
888,24
888,38
888,39
888,40
888,43
888,46
888,47
888,51
888,55
888,130
888,3195
888,4856
888,4857
889,24
889,38
889,39
889,40
889,43
889,46
889,47
889,51
889,55
889,56
889,57
889,59
889,60
889,62
889,63
889,64
889,74
889,75
889,77
889,78
889,130
889,131
889,3195
889,4856
889,4857
890,24
890,38
890,39
890,40
890,43
890,46
890,47
890,51
890,55
890,56
890,72
890,74
890,75
890,77
890,78
890,130
890,131
890,3195
890,4856
890,4857
891,24
891,29
891,30
891,31
891,34
891,38
891,39
891,40
891,43
891,46
891,47
891,51
891,52
891,53
891,55
891,131
891,3195
891,4856
891,4857
893,4852
893,4856
894,24
894,38
894,39
894,40
894,43
894,46
894,47
894,51
894,55
894,56
894,57
894,59
894,60
894,62
894,63
894,64
894,109
894,110
894,112
894,113
894,130
894,131
894,4856
894,4857
895,22
895,24
895,26
895,38
895,39
895,40
895,43
895,46
895,47
895,51
895,55
895,56
895,57
895,59
895,60
895,62
895,63
895,64
895,81
895,82
895,84
895,85
895,130
895,131
895,4856
895,4857
896,24
896,36
896,51
896,131
896,4856
896,4857
897,24
897,38
897,39
897,40
897,43
897,46
897,47
897,51
897,55
897,56
897,57
897,59
897,60
897,62
897,63
897,64
897,88
897,89
897,91
897,92
897,130
897,131
897,4856
897,4857
898,24
898,38
898,39
898,40
898,43
898,46
898,47
898,51
898,55
898,56
898,57
898,59
898,60
898,62
898,63
898,64
898,123
898,124
898,126
898,127
898,130
898,131
898,4856
898,4857
899,24
899,38
899,39
899,40
899,43
899,46
899,47
899,51
899,55
899,56
899,93
899,95
899,96
899,98
899,99
899,130
899,131
899,4856
899,4857
900,24
900,52
900,53
900,66
900,67
900,69
900,4847
900,4853
900,4856
900,4857
901,24
901,52
901,53
901,4856
901,4857
902,24
902,38
902,39
902,40
902,43
902,46
902,47
902,51
902,55
902,130
902,4856
902,4857
903,24
903,38
903,39
903,40
903,43
903,46
903,47
903,51
903,55
903,130
903,4856
903,4857
904,24
904,38
904,39
904,40
904,43
904,46
904,47
904,51
904,55
904,130
904,4856
904,4857
905,24
905,38
905,39
905,40
905,43
905,46
905,47
905,51
905,55
905,130
905,4856
905,4857
906,24
906,38
906,39
906,40
906,43
906,46
906,47
906,51
906,55
906,130
906,4856
906,4857
907,24
907,38
907,39
907,40
907,43
907,46
907,47
907,51
907,55
907,56
907,57
907,59
907,60
907,62
907,63
907,64
907,74
907,75
907,77
907,78
907,130
907,131
907,4856
907,4857
908,24
908,26
908,51
908,131
908,4842
908,4849
908,4850
908,4851
908,4853
908,4856
908,4857
909,24
909,52
909,53
909,66
909,67
909,69
909,70
909,71
909,109
909,110
909,112
909,113
909,4847
909,4853
909,4856
909,4857
910,24
910,52
910,53
910,66
910,67
910,69
910,70
910,4847
910,4853
910,4856
910,4857
911,24
911,26
911,38
911,39
911,40
911,43
911,46
911,47
911,51
911,55
911,131
911,4841
911,4842
911,4847
911,4853
911,4856
911,4857
912,24
912,38
912,39
912,40
912,43
912,46
912,47
912,51
912,55
912,56
912,57
912,59
912,60
912,62
912,63
912,64
912,116
912,117
912,119
912,120
912,130
912,131
912,4856
912,4857
913,24
913,52
913,53
913,66
913,67
913,69
913,70
913,4847
913,4853
913,4856
913,4857
914,24
914,52
914,53
914,66
914,67
914,69
914,70
914,4847
914,4853
914,4856
914,4857
915,24
915,52
915,53
915,66
915,67
915,69
915,70
915,71
915,81
915,82
915,84
915,85
915,4847
915,4853
915,4856
915,4857
916,24
916,52
916,53
916,66
916,67
916,69
916,70
916,4847
916,4853
916,4856
916,4857
917,24
917,52
917,53
917,66
917,67
917,69
917,70
917,71
917,88
917,89
917,91
917,92
917,4847
917,4853
917,4856
917,4857
918,37
918,4856
918,4857
918,4860
919,24
919,37
919,4856
919,4857
919,4860
920,24
920,37
920,4856
920,4857
920,4860
921,24
921,52
921,53
921,66
921,67
921,69
921,70
921,71
921,123
921,124
921,126
921,127
921,4847
921,4853
921,4856
921,4857
922,24
922,38
922,39
922,40
922,43
922,46
922,47
922,51
922,55
922,56
922,86
922,88
922,89
922,91
922,92
922,130
922,131
922,4856
922,4857
923,23
923,24
923,38
923,39
923,40
923,43
923,46
923,47
923,51
923,55
923,56
923,57
923,59
923,60
923,62
923,63
923,64
923,81
923,82
923,84
923,85
923,130
923,131
923,4856
923,4857
924,24
924,52
924,53
924,66
924,67
924,69
924,70
924,71
924,95
924,96
924,98
924,99
924,4847
924,4853
924,4856
924,4857
925,24
925,52
925,53
925,59
925,60
925,62
925,66
925,67
925,69
925,4847
925,4853
925,4856
925,4857
926,24
926,38
926,39
926,40
926,43
926,46
926,47
926,51
926,52
926,53
926,55
926,59
926,60
926,62
926,66
926,67
926,69
926,131
926,4841
926,4842
926,4847
926,4853
926,4856
926,4857
927,4855
928,24
928,52
928,53
928,66
928,67
928,69
928,70
928,71
928,102
928,103
928,105
928,106
928,4847
928,4853
928,4856
928,4857
929,24
929,38
929,39
929,40
929,43
929,46
929,47
929,51
929,55
929,56
929,79
929,81
929,82
929,84
929,85
929,130
929,131
929,4856
929,4857
930,24
930,38
930,39
930,40
930,43
930,46
930,47
930,51
930,55
930,130
930,4856
930,4857
931,24
931,38
931,39
931,40
931,43
931,46
931,47
931,51
931,55
931,56
931,57
931,59
931,60
931,62
931,63
931,64
931,95
931,96
931,98
931,99
931,130
931,131
931,4856
931,4857
932,24
932,52
932,53
932,66
932,67
932,69
932,70
932,4847
932,4853
932,4856
932,4857
933,24
933,38
933,39
933,40
933,43
933,46
933,47
933,51
933,55
933,131
933,4841
933,4842
933,4847
933,4853
933,4856
933,4857
934,24
934,29
934,30
934,31
934,34
934,38
934,39
934,40
934,43
934,46
934,47
934,51
934,52
934,53
934,55
934,131
934,4856
934,4857
935,24
935,52
935,53
935,66
935,67
935,69
935,70
935,4847
935,4853
935,4856
935,4857
936,24
936,52
936,53
936,66
936,67
936,69
936,70
936,4847
936,4853
936,4856
936,4857
938,24
938,38
938,39
938,40
938,43
938,46
938,47
938,51
938,55
938,56
938,107
938,109
938,110
938,112
938,113
938,130
938,131
938,4856
938,4857
939,24
939,52
939,53
939,66
939,67
939,69
939,70
939,71
939,116
939,117
939,119
939,120
939,4847
939,4853
939,4856
939,4857
940,140
941,135
942,139
943,141
944,137
945,133
946,142
947,138
948,134
949,132
950,143
954,4862
954,4865
955,4862
955,4863
956,4862
957,4862
957,4863
958,4862
958,4863
959,4862
959,4863
960,4862
960,4863
961,4862
962,4864
963,4862
963,4863
964,4862
964,4863
965,4862
965,4865
966,4867
966,4869
967,4867
967,4869
967,4870
968,4867
968,4869
969,4871
970,4866
971,4867
971,4869
971,4870
972,4867
972,4870
973,4867
973,4869
973,4870
974,4873
975,4872
976,4866
977,4866
978,4862
978,4874
979,4862
980,4886
982,4878
988,4875
991,4883
992,4881
993,4876
996,4875
996,4876
996,4879
999,4884
1005,4882
1006,4887
1009,4885
1010,4881
1012,4884
1012,4887
1014,4877
1014,4878
1014,4880
1017,4882
1019,2281
1019,4888
1024,4862
1024,4892
1025,4862
1025,4863
1025,4865
1026,4862
1026,4863
1026,4865
1027,4862
1027,4863
1027,4865
1027,4894
1028,4896
1029,4898
1029,4910
1030,4898
1030,4899
1030,4900
1031,4898
1031,4899
1031,4900
1032,4898
1032,4901
1032,4907
1033,4898
1033,4900
1034,4898
1034,4901
1034,4904
1034,4906
1034,4907
1035,4898
1035,4901
1035,4907
1036,4287
1037,4287
1037,4292
1038,4287
1040,4287
1042,4287
1043,337
1043,1701
1043,1706
1043,1709
1043,1744
1043,1747
1043,4287
1043,4911
1043,5752
1044,1747
1044,4287
1044,5730
1045,337
1045,1701
1045,1706
1045,1709
1045,1744
1045,1747
1045,4287
1045,5752
1049,4916
1050,4917
1051,4917
1055,4913
1057,4916
1059,4917
1064,4917
1068,4929
1068,4930
1068,4931
1068,4932
1068,4933
1069,4929
1069,4930
1069,4931
1069,4932
1069,4933
1070,4930
1071,4929
1071,4930
1071,4931
1071,4932
1071,4933
1074,4929
1074,4930
1074,4931
1074,4932
1074,4933
1075,4922
1075,4923
1075,4924
1075,4929
1076,4931
1076,4932
1076,4933
1077,4931
1077,4932
1077,4933
1078,4929
1078,4930
1078,4931
1078,4932
1078,4933
1080,5009
1080,5010
1080,5011
1080,5012
1080,5013
1080,5016
1080,5017
1080,5019
1080,5020
1080,5021
1080,5023
1080,5025
1080,5028
1080,5029
1080,5100
1080,5101
1080,5104
1080,5112
1080,5113
1080,5116
1080,5118
1080,5120
1080,5123
1080,5125
1080,5126
1080,5128
1080,5129
1080,5132
1080,5133
1080,5136
1080,5138
1080,5140
1080,5141
1080,5142
1080,5144
1080,5145
1080,5146
1080,5147
1081,4979
1081,4980
1081,4982
1081,4984
1081,4986
1081,4989
1081,5080
1081,5081
1081,5082
1081,5084
1082,4980
1082,4982
1082,5010
1082,5013
1082,5021
1082,5071
1082,5072
1082,5074
1082,5076
1082,5085
1082,5086
1082,5087
1082,5088
1082,5089
1082,5090
1082,5091
1082,5093
1082,5095
1082,5096
1082,5098
1082,5099
1082,5101
1082,5104
1082,5113
1082,5116
1082,5120
1082,5123
1082,5125
1082,5126
1082,5128
1082,5129
1082,5132
1082,5133
1082,5138
1082,5140
1082,5141
1082,5142
1082,5144
1082,5145
1082,5146
1082,5147
1082,5148
1082,5151
1082,5153
1082,5154
1082,5186
1082,5187
1082,5189
1082,5190
1082,5198
1082,5202
1082,5205
1082,5218
1083,4992
1083,4994
1083,4997
1083,4998
1083,5000
1083,5002
1083,5003
1083,5004
1083,5006
1084,4980
1084,4982
1084,4992
1084,4994
1084,4997
1084,4998
1084,5002
1084,5004
1084,5006
1084,5222
1085,5051
1086,4992
1086,4993
1086,4994
1086,4996
1086,4997
1086,4998
1086,4999
1086,5000
1086,5001
1086,5002
1086,5003
1086,5005
1086,5006
1086,5008
1088,4980
1088,4982
1088,4992
1088,4994
1088,4997
1088,4998
1088,5002
1088,5004
1088,5006
1088,5010
1088,5012
1088,5032
1088,5033
1088,5038
1088,5040
1088,5044
1088,5047
1088,5048
1088,5100
1088,5104
1088,5223
1088,5224
1088,5225
1088,5226
1088,5227
1088,5228
1088,5229
1088,5230
1088,5231
1088,5232
1088,5233
1088,5235
1088,5236
1088,5238
1088,5240
1088,5241
1089,4980
1089,5208
1090,5010
1090,5013
1090,5016
1090,5021
1090,5030
1090,5033
1090,5038
1090,5040
1090,5041
1090,5044
1090,5047
1090,5048
1090,5052
1090,5054
1090,5055
1090,5063
1090,5101
1090,5104
1090,5120
1090,5123
1090,5128
1090,5133
1090,5136
1090,5140
1090,5142
1090,5144
1090,5147
1091,4980
1091,4982
1091,4984
1091,5010
1091,5012
1091,5013
1091,5016
1091,5021
1091,5071
1091,5074
1091,5076
1091,5100
1091,5101
1091,5104
1091,5113
1091,5116
1091,5120
1091,5123
1091,5125
1091,5128
1091,5133
1091,5136
1091,5138
1091,5140
1091,5141
1091,5142
1091,5144
1091,5145
1091,5147
1091,5148
1091,5149
1091,5151
1091,5154
1091,5156
1091,5186
1091,5187
1091,5189
1091,5190
1091,5192
1091,5194
1092,4980
1092,5197
1092,5198
1092,5199
1092,5201
1092,5202
1092,5205
1093,4980
1093,4982
1093,5010
1093,5012
1093,5013
1093,5016
1093,5021
1093,5100
1093,5101
1093,5104
1093,5113
1093,5116
1093,5118
1093,5120
1093,5123
1093,5125
1093,5126
1093,5128
1093,5129
1093,5132
1093,5133
1093,5136
1093,5138
1093,5140
1093,5141
1093,5142
1093,5144
1093,5145
1093,5146
1093,5147
1093,5148
1093,5149
1093,5151
1093,5154
1093,5156
1093,5185
1093,5186
1093,5187
1093,5189
1093,5190
1094,4980
1094,4982
1094,5070
1094,5071
1094,5072
1094,5074
1094,5075
1094,5076
1094,5078
1095,4992
1095,4994
1095,4997
1095,4998
1095,5000
1095,5002
1095,5003
1095,5006
1095,5054
1095,5057
1095,5058
1095,5060
1095,5063
1096,4980
1096,4982
1096,5080
1096,5081
1097,4979
1097,4980
1097,4982
1097,4984
1097,4986
1097,4989
1097,5064
1097,5065
1097,5066
1097,5068
1097,5069
1097,5100
1097,5101
1097,5104
1097,5112
1097,5113
1097,5116
1097,5120
1097,5123
1097,5126
1097,5128
1097,5129
1097,5132
1097,5133
1097,5136
1097,5140
1097,5142
1097,5144
1097,5147
1097,5198
1097,5202
1097,5204
1097,5205
1098,4979
1098,4980
1098,4981
1098,4982
1098,4984
1098,4986
1098,4989
1098,4990
1100,5242
1100,5245
1100,5249
1100,5252
1100,5256
1100,5259
1100,5263
1100,5266
1102,5456
1104,5469
1104,5471
1104,5472
1104,5474
1105,5453
1107,5456
1109,5453
1111,5456
1112,5372
1113,5456
1114,5453
1115,5453
1116,5456
1117,5456
1118,5456
1120,5456
1121,5412
1121,5413
1121,5414
1121,5416
1121,5455
1122,5456
1123,5394
1123,5395
1123,5396
1123,5398
1123,5455
1124,5453
1126,3195
1126,3199
1126,3202
1126,3203
1126,3204
1126,3205
1126,5278
1126,5305
1126,5317
1126,5322
1126,5326
1126,5331
1126,5332
1126,5335
1126,5506
1127,5407
1127,5443
1127,5449
1127,5455
1129,5453
1130,3193
1130,3195
1130,3196
1130,5506
1130,5507
1131,5453
1132,3199
1132,3201
1132,3202
1132,3203
1132,3204
1132,3205
1132,5380
1134,5475
1134,5477
1134,5478
1134,5480
1135,5457
1135,5459
1135,5460
1135,5462
1136,5406
1136,5407
1136,5408
1136,5410
1136,5455
1137,5436
1137,5437
1137,5438
1137,5440
1137,5455
1138,5418
1138,5419
1138,5420
1138,5422
1138,5455
1139,5453
1140,5376
1140,5378
1140,5379
1141,5375
1142,5400
1142,5401
1142,5402
1142,5404
1142,5455
1143,5382
1143,5383
1143,5384
1143,5386
1143,5455
1145,5315
1146,5321
1147,5305
1148,5501
1148,5502
1148,5504
1149,5481
1149,5483
1149,5484
1149,5486
1150,5448
1150,5449
1150,5450
1150,5452
1150,5455
1151,5430
1151,5431
1151,5432
1151,5434
1151,5455
1153,3199
1153,3202
1153,3203
1153,3204
1153,3205
1153,5279
1153,5282
1153,5284
1153,5285
1153,5286
1153,5287
1153,5289
1153,5291
1153,5293
1153,5294
1153,5295
1153,5296
1153,5297
1153,5298
1153,5300
1153,5302
1153,5303
1154,5456
1155,5424
1155,5425
1155,5426
1155,5428
1155,5455
1156,5388
1156,5389
1156,5390
1156,5392
1156,5455
1157,5453
1158,5453
1159,5453
1160,5273
1162,5495
1162,5496
1162,5498
1164,5374
1168,3199
1168,3202
1168,3203
1168,3204
1168,3205
1168,5278
1168,5306
1168,5308
1168,5310
1168,5313
1168,5351
1168,5352
1168,5354
1168,5357
1168,5358
1168,5360
1169,5453
1170,5373
1171,5456
1175,5613
1175,5614
1175,5615
1176,5607
1176,5609
1176,5610
1176,5611
1176,5612
1188,5619
1188,5621
1237,5634
1237,5636
1244,5646
1244,5647
1244,5648
1244,5650
1244,5651
1253,5643
1253,5645
1259,5655
1260,5652
1260,5653
1260,5654
1265,5660
1265,5661
1265,5662
1265,5664
1265,5665
1273,5657
1273,5659
1277,1744
1277,1747
1277,1748
1277,5673
1278,335
1278,337
1278,1700
1278,1701
1278,1702
1278,1706
1278,1709
1278,1713
1278,5675
1280,335
1280,337
1280,1700
1280,1701
1280,1702
1280,1706
1280,1707
1280,1708
1280,1709
1280,1710
1280,1717
1280,5675
1280,5678
1280,5710
1280,5715
1280,5716
1280,5717
1280,5719
1280,5722
1280,5723
1280,5726
1281,1696
1281,5679
1281,5680
1281,5681
1281,5682
1283,5684
1283,5693
1284,5679
1285,5680
1286,5706
1287,5683
1288,5684
1290,5687
1293,1696
1293,5680
1293,5681
1293,5691
1293,5706
1294,5687
1296,1696
1296,5681
1296,5682
1297,5690
1297,5706
1298,1696
1298,5681
1300,5679
1301,5680
1302,5706
1303,1696
1303,5679
1303,5680
1303,5681
1303,5682
1305,5683
1306,5684
1310,5690
1311,5680
1311,5691
1311,5706
1313,5745
1313,5747
1313,5748
1314,337
1314,1701
1314,1706
1314,1709
1314,1713
1314,5752
1316,1744
1316,1747
1316,1748
1316,5734
1317,335
1317,337
1317,1700
1317,1701
1317,1702
1317,1706
1317,1707
1317,1708
1317,1709
1317,1710
1317,1717
1317,1744
1317,1747
1317,1748
1317,5708
1317,5715
1317,5752
1317,5753
1318,1744
1318,1747
1318,1748
1318,5737
1321,5785
1321,5787
1323,5758
1323,5764
1323,5775
1323,5777
1328,3047
1328,4290
1328,5802
1328,5803
1328,5806
1328,5811
1328,5814
1328,5817
1328,5822
1328,5828
1328,5837
1328,5840
1328,5843
1328,5846
1328,5849
1328,5851
1328,5855
1328,5858
1328,5865
1328,5869
1329,3047
1329,4290
1329,5802
1329,5803
1329,5806
1329,5811
1329,5814
1329,5817
1329,5822
1329,5828
1329,5837
1329,5840
1329,5843
1329,5846
1329,5849
1329,5851
1329,5852
1329,5855
1329,5858
1330,2278
1330,4287
1330,5873
1330,5880
1330,5882
1330,5885
1330,5886
1330,5888
1330,5889
1330,5890
1330,5891
1331,4287
1331,5876
1331,5877
1331,5878
1331,5880
1331,5882
1331,5885
1331,5886
1331,5888
1331,5889
1331,5890
1331,5891
1332,4286
1332,4287
1332,4288
1332,5874
1332,5879
1333,4287
1333,5876
1333,5877
1333,5878
1333,5880
1333,5882
1333,5885
1333,5886
1333,5888
1333,5889
1333,5890
1333,5891
1334,2404
1334,2558
1334,2559
1334,2563
1334,2564
1334,2568
1334,2914
1334,2916
1335,2547
1335,2549
1335,2554
1335,2557
1336,2396
1336,2404
1338,2396
1338,2404
1339,2384
1339,2385
1339,2387
1339,2390
1339,2391
1339,2393
1339,2404
1339,2465
1339,2466
1339,2467
1339,2469
1339,2470
1339,2472
1339,2473
1339,2474
1339,2475
1339,2476
1339,2480
1340,2396
1340,2404
1340,2487
1340,2489
1340,2492
1340,2496
1340,2500
1341,2536
1341,2538
1341,2539
1341,2541
1341,2543
1341,2546
1342,2396
1342,2404
1342,2407
1342,2409
1342,2412
1342,2416
1342,2420
1343,2536
1343,2538
1343,2541
1343,2543
1343,2546
1344,2404
1344,2505
1345,2396
1345,2404
1345,2444
1346,2396
1346,2404
1347,2404
1347,2485
1347,2486
1347,2487
1347,2489
1347,2490
1347,2492
1347,2493
1347,2494
1347,2495
1347,2496
1347,2500
1348,2396
1348,2404
1348,2424
1349,2404
1349,2506
1350,2404
1350,2521
1350,2522
1351,2549
1351,2552
1352,2294
1352,2397
1352,2398
1352,2404
1352,2515
1353,2398
1353,2401
1353,2404
1353,2421
1353,2424
1354,2396
1354,2404
1354,2464
1355,2396
1355,2397
1355,2398
1355,2404
1356,2404
1356,2461
1356,2464
1357,2354
1357,2355
1357,2404
1358,2396
1358,2404
1359,2404
1359,2527
1359,2528
1359,2529
1360,2354
1360,2355
1360,2404
1361,2404
1361,2501
1361,2504
1362,2404
1362,2405
1362,2446
1362,2447
1362,2449
1362,2450
1362,2452
1362,2453
1362,2454
1362,2455
1362,2456
1362,2460
1363,2404
1363,2518
1363,2519
1364,2404
1364,2421
1364,2424
1365,2398
1365,2404
1365,2510
1365,2512
1365,2513
1366,2404
1366,2524
1366,2525
1366,2526
1367,2396
1367,2404
1367,2427
1367,2429
1367,2432
1367,2436
1367,2440
1368,2404
1369,2397
1369,2398
1369,2404
1369,2421
1369,2424
1369,2444
1369,2464
1370,2404
1370,2425
1370,2426
1370,2427
1370,2429
1370,2430
1370,2432
1370,2433
1370,2434
1370,2435
1370,2436
1370,2440
1371,2404
1371,2530
1371,2534
1371,2535
1372,2401
1372,2404
1373,2404
1373,2405
1373,2406
1373,2407
1373,2409
1373,2410
1373,2412
1373,2413
1373,2414
1373,2415
1373,2416
1373,2420
1374,2404
1375,2401
1375,2404
1375,2444
1376,2404
1376,2558
1376,2560
1376,2563
1376,2564
1376,2567
1376,2568
1376,2569
1376,2570
1376,2571
1376,2572
1376,2573
1376,2575
1376,2576
1376,2577
1376,2578
1376,2579
1376,2583
1376,2914
1376,2916
1377,2547
1377,2549
1377,2550
1377,2554
1377,2557
1378,2385
1378,2387
1378,2391
1378,2393
1378,2396
1378,2404
1378,2467
1378,2469
1378,2472
1378,2476
1378,2480
1379,2404
1379,2481
1379,2484
1380,2396
1380,2404
1381,2396
1381,2404
1381,2484
1382,2396
1382,2404
1382,2447
1382,2449
1382,2452
1382,2456
1382,2460
1383,2294
1383,2397
1383,2398
1383,2404
1383,2507
1383,2509
1383,2510
1383,2512
1383,2513
1384,2404
1384,2620
1384,2623
1384,2660
1384,2662
1384,2664
1384,2667
1384,2668
1384,2670
1384,2673
1384,2676
1384,2905
1384,2910
1384,2911
1385,2404
1385,2619
1385,2620
1385,2623
1385,2624
1385,2660
1385,2662
1385,2664
1385,2667
1385,2668
1385,2670
1385,2672
1385,2673
1385,2676
1385,2905
1385,2910
1385,3049
1385,3050
1385,3051
1385,3055
1385,3056
1385,3059
1385,3195
1386,2404
1386,2605
1386,2607
1386,2608
1386,2609
1386,2610
1386,2611
1386,2780
1386,2783
1386,2784
1386,2785
1386,2786
1386,2793
1386,2795
1386,2798
1386,2800
1386,2805
1386,2807
1386,2808
1386,2809
1386,2811
1387,2334
1388,2615
1388,2616
1388,2798
1388,2807
1388,2808
1389,2404
1389,2730
1389,2731
1389,2733
1389,2734
1389,2735
1389,2736
1389,2904
1389,2905
1389,2907
1389,2910
1390,2380
1390,2381
1390,2382
1390,2383
1390,2404
1391,2404
1391,2828
1391,2831
1391,2833
1391,2834
1391,2835
1391,2836
1391,2840
1391,2841
1391,2846
1391,2848
1391,2851
1391,2853
1391,2857
1391,2858
1391,2861
1392,2404
1392,2587
1392,2588
1392,2589
1392,2590
1392,2591
1392,2592
1392,2594
1392,2595
1392,2596
1392,2597
1392,2598
1393,2347
1393,2404
1393,2620
1393,2624
1393,2662
1393,2667
1393,2669
1393,2672
1393,2673
1393,2905
1393,2907
1393,2909
1393,2910
1393,2911
1393,2912
1393,3051
1393,3052
1393,3053
1393,3055
1393,3056
1393,3058
1393,3059
1393,3195
1394,2404
1394,2827
1394,2828
1394,2829
1394,2831
1394,2832
1394,2833
1394,2834
1394,2835
1394,2836
1396,2404
1397,2404
1397,2586
1397,2684
1397,2688
1397,2689
1397,2690
1397,2691
1397,2694
1397,2695
1397,2696
1397,2697
1397,2700
1397,2703
1397,2904
1397,2905
1397,2907
1397,2910
1398,2404
1398,2746
1398,2747
1398,2748
1398,2750
1399,2404
1400,2330
1400,2331
1400,2332
1400,2333
1400,2347
1400,2404
1401,2349
1401,2352
1401,2404
1402,2404
1402,2904
1402,2905
1402,2907
1402,2909
1402,2910
1403,2538
1403,2539
1403,2540
1403,2543
1403,2546
1404,2404
1404,2769
1404,2770
1404,2771
1404,2780
1404,2783
1404,2786
1404,2790
1404,2793
1404,2795
1404,2798
1404,2800
1404,2805
1404,2807
1404,2808
1404,2809
1404,2811
1405,2404
1405,2881
1405,2884
1405,2890
1406,2335
1406,2336
1406,2337
1406,2338
1406,2340
1406,2343
1406,2346
1406,2347
1406,2349
1406,2352
1406,2354
1406,2355
1406,2404
1407,2356
1407,2357
1407,2361
1407,2384
1407,2385
1407,2387
1407,2390
1407,2391
1407,2393
1407,2404
1407,2921
1407,2922
1407,2923
1407,2924
1407,2925
