TestNo,MutantNo
15,7518
15,7520
15,7521
15,7522
15,7529
15,7530
15,7532
15,7533
15,7534
15,7537
15,7539
15,7542
15,7543
15,7545
15,7546
15,7547
15,7548
15,7549
15,7550
15,7551
15,7552
15,7553
15,7554
15,7555
15,7556
15,7557
15,7558
15,7559
15,7560
15,7561
15,7562
15,7563
15,7564
15,7565
15,7566
15,7567
15,7568
15,7570
15,7571
15,7572
15,7573
15,7574
15,7575
15,7576
15,7578
15,7579
15,7580
15,7582
15,7585
15,7586
15,7587
15,7589
15,7590
15,7591
15,7595
15,7598
15,7601
15,7602
15,7603
15,7606
15,7608
15,7611
15,7612
15,7614
15,7615
15,7616
15,7617
15,7618
15,7619
15,7620
15,7621
15,7622
15,7623
15,7624
15,7625
15,7626
15,7627
15,7628
15,7629
15,7630
15,7631
15,7632
15,7633
15,7634
15,7635
15,7636
15,7637
15,7638
15,7639
15,7640
15,7641
15,7642
15,7643
15,7644
15,7645
15,7647
15,7648
15,7652
15,7659
15,7662
15,7665
15,7671
15,7672
15,7679
15,7680
15,7682
15,7683
15,7684
15,7687
15,7689
15,7692
15,7693
15,7695
15,7696
15,7697
15,7698
15,7699
15,7700
15,7701
15,7703
15,7704
15,7705
15,7706
15,7707
15,7708
15,7709
15,7710
15,7711
15,7712
15,7713
15,7714
15,7715
15,7716
15,7717
15,7718
15,7719
15,7720
15,7721
15,7722
15,7723
15,7724
15,7725
15,7726
15,7728
15,7729
15,7733
15,7740
15,7743
15,7746
15,7752
15,7753
15,7754
15,7755
15,7757
15,7758
15,7759
15,7760
15,7761
15,7763
15,7764
15,7765
15,7768
15,7770
15,7773
15,7774
15,7776
15,7777
15,7778
15,7779
15,7780
15,7781
15,7782
15,7784
15,7785
15,7786
15,7787
15,7788
15,7789
15,7790
15,7791
15,7792
15,7793
15,7794
15,7795
15,7796
15,7797
15,7798
15,7799
15,7801
15,7802
15,7803
15,7804
15,7805
15,7806
15,7807
15,7809
15,7810
15,7814
15,7821
15,7824
15,7827
15,7833
15,7834
15,7835
15,7836
15,7838
15,7839
15,7840
15,7841
15,7842
15,7844
15,7845
15,7846
15,7849
15,7851
15,7854
15,7855
15,7857
15,7858
15,7859
15,7860
15,7861
15,7862
15,7863
15,7865
15,7866
15,7867
15,7868
15,7869
15,7870
15,7871
15,7872
15,7873
15,7874
15,7875
15,7876
15,7877
15,7878
15,7879
15,7880
15,7882
15,7883
15,7884
15,7885
15,7886
15,7887
15,7888
15,7890
15,7891
15,7895
15,7902
15,7905
15,7908
15,7914
15,7915
15,7916
15,7917
15,7919
15,7920
15,7921
15,7922
15,7923
15,7925
15,7926
15,7927
15,7930
15,7932
15,7935
15,7936
15,7938
15,7939
15,7940
15,7941
15,7942
15,7943
15,7944
15,7946
15,7947
15,7948
15,7949
15,7950
15,7951
15,7952
15,7953
15,7954
15,7955
15,7956
15,7957
15,7958
15,7959
15,7960
15,7961
15,7963
15,7964
15,7965
15,7966
15,7967
15,7968
15,7969
15,7971
15,7972
15,7973
15,7974
15,7975
15,7977
15,7978
15,7979
15,7980
15,7982
15,7983
15,7984
15,7988
15,7990
15,7991
15,7994
15,7995
15,7996
15,7999
15,8003
15,8004
15,8006
15,8007
15,8008
15,8010
15,8011
15,8012
15,8013
15,8014
15,8015
15,8016
15,8017
15,8018
15,8019
15,8020
15,8021
15,8022
15,8023
15,8024
15,8025
15,8027
15,8028
15,8029
15,8030
15,8031
15,8032
15,8033
15,8035
15,8036
15,8037
15,8038
15,8040
15,8041
15,8042
15,8049
15,8052
15,8053
15,8054
15,8057
15,8061
15,8062
15,8064
15,8065
15,8066
15,8067
15,8068
15,8069
15,8070
15,8071
15,8072
15,8073
15,8074
15,8075
15,8076
15,8077
15,8078
15,8079
15,8080
15,8081
15,8082
15,8083
15,8085
15,8086
15,8087
15,8088
15,8089
15,8090
15,8091
15,8093
15,8094
15,8095
15,8096
15,8098
15,8099
15,8100
15,8104
15,8107
15,8110
15,8111
15,8112
15,8115
15,8119
15,8120
15,8122
15,8123
15,8124
15,8126
15,8127
15,8128
15,8129
15,8130
15,8131
15,8132
15,8133
15,8134
15,8135
15,8136
15,8137
15,8138
15,8139
15,8140
15,8141
15,8143
15,8144
15,8145
15,8146
15,8147
15,8148
15,8149
15,8151
15,8152
15,8153
15,8154
15,8156
15,8157
15,8158
15,8165
15,8166
15,8168
15,8169
15,8170
15,8173
15,8177
15,8178
15,8180
15,8181
15,8182
15,8183
15,8184
15,8185
15,8186
15,8187
15,8188
15,8189
15,8190
15,8191
15,8192
15,8193
15,8194
15,8195
15,8196
15,8197
15,8198
15,8199
15,8201
15,8202
15,8203
15,8204
15,8205
15,8206
15,8207
15,8209
15,8210
15,8211
15,8212
15,8214
15,8215
15,8216
15,8223
15,8224
15,8226
15,8227
15,8228
15,8231
15,8235
15,8236
15,8238
15,8239
15,8240
15,8241
15,8242
15,8243
15,8244
15,8245
15,8246
15,8247
15,8248
15,8249
15,8250
15,8251
15,8252
15,8253
15,8254
15,8255
15,8256
15,8257
15,8258
15,8259
15,8260
15,8261
15,8262
15,8263
15,8264
15,8265
15,8267
15,8268
15,8269
15,8270
15,8272
15,8273
15,8274
15,8278
15,8281
15,8282
15,8284
15,8285
15,8286
15,8289
15,8293
15,8294
15,8296
15,8297
15,8298
15,8299
15,8300
15,8301
15,8302
15,8303
15,8304
15,8305
15,8306
15,8307
15,8308
15,8309
15,8310
15,8311
15,8312
15,8313
15,8314
15,8315
15,8317
15,8318
15,8319
15,8320
15,8321
15,8322
15,8323
15,8325
15,8326
15,8327
15,8328
15,8330
15,8331
15,8332
15,8339
15,8340
15,8342
15,8343
15,8344
15,8347
15,8349
15,8352
15,8353
15,8354
15,8356
15,8357
15,8358
15,8359
15,8360
15,8361
15,8362
15,8363
15,8364
15,8365
15,8366
15,8367
15,8368
15,8369
15,8370
15,8371
15,8373
15,8374
15,8375
15,8376
15,8377
15,8378
15,8379
15,8380
15,8381
15,8382
15,8383
15,8384
15,8385
15,8386
15,8387
15,8388
15,8389
15,8390
15,8391
15,8392
15,8394
15,8395
15,8396
15,8397
15,8399
15,8400
15,8401
15,8408
15,8409
15,8411
15,8412
15,8413
15,8416
15,8418
15,8421
15,8422
15,8423
15,8425
15,8426
15,8427
15,8428
15,8429
15,8430
15,8431
15,8432
15,8433
15,8434
15,8435
15,8436
15,8437
15,8438
15,8439
15,8440
15,8441
15,8442
15,8443
15,8444
15,8445
15,8446
15,8447
15,8448
15,8449
15,8450
15,8451
15,8452
15,8453
15,8454
15,8455
15,8456
15,8457
15,8458
15,8459
15,8460
15,8461
15,8463
15,8464
15,8465
15,8466
15,8468
15,8469
15,8470
15,8477
15,8478
15,8480
15,8481
15,8482
15,8485
15,8487
15,8490
15,8491
15,8492
15,8494
15,8495
15,8496
15,8497
15,8498
15,8499
15,8500
15,8501
15,8502
15,8503
15,8504
15,8505
15,8506
15,8507
15,8508
15,8509
15,8511
15,8512
15,8513
15,8514
15,8515
15,8516
15,8517
15,8518
15,8519
15,8520
15,8521
15,8522
15,8523
15,8524
15,8525
15,8526
15,8527
15,8528
15,8529
15,8530
15,8532
15,8533
15,8534
15,8535
15,8537
15,8538
15,8539
15,8543
15,8546
15,8547
15,8549
15,8550
15,8551
15,8554
15,8556
15,8559
15,8560
15,8561
15,8563
15,8564
15,8565
15,8566
15,8567
15,8568
15,8569
15,8570
15,8571
15,8572
15,8573
15,8574
15,8575
15,8576
15,8577
15,8578
15,8580
15,8581
15,8582
15,8583
15,8584
15,8585
15,8586
15,8587
15,8588
15,8589
15,8590
15,8591
15,8592
15,8593
15,8594
15,8595
15,8596
15,8597
15,8598
15,8599
15,8601
15,8602
15,8603
15,8604
15,8606
15,8607
15,8608
15,8609
15,8610
15,8612
15,8613
15,8614
15,8617
15,8621
15,8622
15,8624
15,8625
15,8626
15,8627
15,8628
15,8629
15,8630
15,8632
15,8633
15,8634
15,8635
15,8636
15,8637
15,8638
15,8639
15,8640
15,8641
15,8642
15,8643
15,8645
15,8646
15,8647
15,8648
15,8649
15,8651
15,8652
15,8653
15,8654
15,8655
15,8656
15,8658
15,8659
15,8660
15,8661
15,8663
15,8664
15,8665
15,8666
15,8667
15,8669
15,8670
15,8671
15,8674
15,8678
15,8679
15,8681
15,8682
15,8683
15,8684
15,8685
15,8686
15,8687
15,8689
15,8690
15,8691
15,8692
15,8693
15,8694
15,8695
15,8696
15,8697
15,8698
15,8699
15,8700
15,8702
15,8703
15,8704
15,8705
15,8706
15,8708
15,8709
15,8710
15,8711
15,8712
15,8713
15,8715
15,8716
15,8717
15,8718
15,8720
15,8721
15,8722
15,8723
15,8724
15,8726
15,8727
15,8728
15,8731
15,8756
15,8757
15,8759
15,8760
15,8761
15,8762
15,8763
15,8764
15,8765
15,8767
15,8768
15,8769
15,8770
15,8771
15,8772
15,8773
15,8774
15,8775
15,8776
15,8777
15,8778
15,8780
15,8781
15,8782
15,8783
15,8784
15,8786
15,8787
15,8788
15,8789
15,8790
15,8791
15,8793
15,8794
15,8795
15,8796
15,8798
15,8799
15,8800
15,8801
15,8802
15,8804
15,8805
15,8806
15,8809
15,8813
15,8814
15,8816
15,8817
15,8818
15,8819
15,8820
15,8821
15,8822
15,8824
15,8825
15,8826
15,8827
15,8828
15,8829
15,8830
15,8831
15,8832
15,8833
15,8834
15,8835
15,8837
15,8838
15,8839
15,8840
15,8841
15,8843
15,8844
15,8845
15,8848
15,8852
15,8853
15,8854
15,8855
15,8858
15,8859
15,8864
15,8865
15,8866
15,8867
15,8870
15,8873
15,8874
15,8875
15,8876
15,8877
15,8878
15,8879
15,8880
15,8881
15,8882
15,8883
15,8884
15,8885
15,8886
15,8887
15,8888
15,8889
15,8890
15,8892
15,8896
15,8901
15,8902
15,8903
15,8904
15,8905
15,8906
15,8907
15,8908
15,8909
15,8910
15,8913
15,8914
15,8915
15,8916
16,844
16,846
16,848
16,850
16,852
16,854
16,856
16,858
16,860
16,862
16,864
16,866
16,868
16,870
16,872
16,874
16,876
16,878
16,880
16,925
16,1920
16,1921
16,1922
16,1923
16,1924
16,1925
16,1926
16,1927
16,1928
16,1930
16,1931
16,1933
16,3380
16,3381
16,3382
16,3384
16,3385
16,3386
16,3463
16,3464
16,3465
16,3466
16,3467
16,3468
16,3469
16,3470
16,3472
16,3474
16,8921
16,8922
16,8923
16,8924
16,8925
16,8926
16,8927
16,8928
16,8929
16,8930
16,8931
16,8932
16,8934
16,8935
16,8936
16,8937
16,8938
16,8939
16,8940
16,8941
16,8942
16,8943
16,8944
16,8946
16,8947
16,8948
16,8949
16,8956
16,8957
16,8958
16,8959
16,8960
16,8961
16,8962
16,8963
16,8964
16,8965
16,8966
16,8967
16,8968
16,8969
16,8970
16,8971
16,8972
16,8975
16,8976
16,8977
16,8978
16,8980
16,8982
16,8983
16,8984
16,8985
16,8986
16,8993
16,8994
16,8995
16,8996
16,8997
16,8998
16,8999
16,9000
16,9001
16,9002
16,9003
16,9004
16,9005
16,9006
16,9007
16,9008
16,9009
16,9010
16,9012
16,9013
16,9014
16,9015
16,9017
16,9018
16,9019
16,9020
16,9022
16,9023
16,9024
16,9025
16,9026
16,9029
16,9030
16,9031
16,9032
16,9035
16,9036
16,9037
16,9038
16,9039
16,9040
16,9041
16,9042
16,9044
16,9046
16,9047
16,9049
16,9050
16,9051
16,9053
16,9054
16,9055
16,9056
16,9058
16,9059
16,16660
16,16661
16,16662
16,16663
16,16668
16,16670
16,16704
16,16706
16,16707
16,16708
16,16711
17,844
17,846
17,848
17,850
17,852
17,854
17,856
17,858
17,860
17,862
17,864
17,866
17,868
17,870
17,872
17,874
17,876
17,878
17,880
17,1891
17,3147
17,3149
17,3153
17,3962
17,3963
17,3964
17,3965
17,3968
17,3969
17,3970
17,3971
17,3972
17,3973
17,3974
17,3975
17,3976
17,3978
17,3979
17,3983
17,3987
17,3992
17,3994
17,3996
17,3997
17,3998
17,3999
17,4004
17,4005
17,4006
17,4007
17,4008
17,4009
17,4010
17,4011
17,4012
17,4013
17,4014
17,4015
17,4016
17,4017
17,4018
17,4019
17,4020
17,4023
17,4029
17,4030
17,4031
17,4032
17,4033
17,4034
17,4036
17,4037
17,4038
17,4039
17,4041
17,4044
17,4047
17,4054
17,4056
17,4058
17,4059
17,4060
17,4061
17,4062
17,4063
17,4064
17,4066
17,4067
17,4068
17,4069
17,4070
17,4071
17,4073
17,4076
17,4084
17,4086
17,4087
17,4088
17,4095
18,9060
18,9061
18,9075
18,9076
18,9078
18,9079
18,9081
18,9082
18,9087
18,9088
18,9089
18,9090
18,9091
18,9092
18,9094
18,9095
18,9096
18,9098
18,9099
18,9100
18,9102
18,9103
18,9104
18,9106
18,9107
18,9108
18,9110
18,9111
18,9112
18,9114
18,9115
18,9116
18,9118
18,9119
18,9120
18,9122
18,9123
18,9124
18,9126
18,9127
18,9128
18,9129
19,9081
19,9082
19,9089
19,9099
19,9103
19,9107
19,9122
19,9124
19,9130
19,9131
19,9132
19,9134
19,9135
19,9137
19,9138
19,9139
19,9140
19,9141
19,9142
19,9144
19,9145
19,9147
19,9148
19,9149
19,9150
19,9151
19,9152
19,9153
19,9155
19,9156
19,9157
19,9158
19,9160
19,9161
19,9162
19,9164
19,9165
19,9167
19,9168
19,9170
19,9171
19,9172
19,9173
19,9174
19,9175
19,9176
19,9177
19,9178
19,9180
19,9181
19,9183
19,9184
19,9187
19,9188
19,9189
19,9190
19,9191
19,9192
19,9193
19,9194
19,9195
19,9196
19,9197
19,9198
19,9200
19,9201
19,9203
19,9204
19,9205
19,9206
19,9207
19,9208
19,9209
19,9210
19,9212
19,9213
19,9215
19,9216
19,9218
19,9219
19,9220
19,9221
19,9222
19,9223
19,9224
19,9225
19,9226
19,9228
19,9229
19,9230
19,9231
19,9232
19,9233
19,9234
19,9235
19,9237
19,9238
19,9240
19,9241
19,9242
19,9243
19,9244
19,9245
19,9246
19,9247
19,9248
19,9249
19,9250
19,9251
19,9252
19,9253
19,9254
19,9256
19,9257
19,9259
19,9260
19,9262
19,9263
19,9264
19,9265
19,9266
19,9267
19,9268
19,9269
19,9270
19,9271
19,9272
19,9274
19,9275
19,9276
19,9278
19,9280
19,9281
19,9282
19,9284
19,9286
19,9287
19,9289
19,9290
19,9291
19,9292
19,9293
19,9294
19,9295
19,9296
19,9297
19,9298
19,9299
19,9300
19,9302
19,9303
19,9304
19,9306
19,9308
19,9309
19,9310
19,9311
19,9312
19,9314
19,9315
19,9316
19,9317
19,9319
19,9320
19,9321
19,9323
19,9324
19,9325
19,9327
19,9329
19,9330
19,9331
19,9334
19,9337
19,9338
19,9340
19,9341
19,9342
19,9344
19,9345
19,9346
19,9347
19,9349
19,9350
19,9351
19,9352
19,16502
19,16608
19,16616
20,844
20,846
20,848
20,850
20,852
20,854
20,856
20,858
20,860
20,862
20,864
20,866
20,868
20,870
20,872
20,874
20,876
20,878
20,880
20,3126
20,3129
20,3132
20,3133
20,3135
20,9353
20,9354
20,9355
20,9356
20,9357
20,9358
20,9359
20,9360
20,9364
20,9366
20,9368
20,9369
20,9370
20,9371
20,9372
20,9373
20,9374
20,9375
20,9376
20,9377
20,9378
20,9379
20,9380
20,9381
20,9382
20,9383
20,9384
20,9385
20,9386
20,9387
20,9388
20,9389
20,9390
20,9391
20,9392
20,9393
20,9396
20,9399
20,9402
20,9405
20,9406
20,9408
20,9409
20,9410
20,9411
20,9412
20,9413
20,9414
20,9415
20,9416
20,9417
20,9418
20,9419
20,9420
20,9421
20,9422
20,9423
20,9424
20,9425
20,9426
20,9427
20,9428
20,9429
20,9430
20,9431
20,9432
20,9433
20,9434
20,9435
20,9436
20,9437
20,9438
20,9439
20,9440
20,9441
20,9442
20,9444
20,9445
20,9446
20,9447
20,9448
20,9449
20,9450
20,9451
20,9452
20,9453
20,9454
20,9455
20,9456
20,9457
20,9458
20,9460
20,9463
20,9464
20,9465
20,9466
20,9467
20,9468
20,9469
20,9470
20,9471
20,9472
20,9473
20,9474
20,9475
20,9476
20,9477
20,9478
20,9479
20,9480
20,9481
20,9482
20,9483
20,9485
20,9486
20,9487
20,9490
20,9491
20,9492
20,9493
20,9494
20,9495
20,9497
20,9498
20,9499
20,9500
20,9501
20,9502
20,9503
20,9504
20,9506
20,9507
20,9508
20,9509
20,9510
20,9512
20,9513
20,9514
20,9516
20,9521
20,9522
20,9523
20,9524
20,9526
20,9527
20,9528
20,9529
20,9531
20,9533
20,9534
20,9536
20,9537
20,9538
20,9541
20,9542
20,9543
20,9544
20,9546
20,9547
20,9552
20,9553
20,9556
20,9557
20,9558
20,9559
20,9560
20,9561
20,9570
20,9591
20,9791
20,9796
20,9797
20,9803
20,9804
20,9805
20,9806
20,9807
20,10165
20,10166
20,11516
20,11517
20,12572
20,12573
20,12574
20,12575
20,12576
20,12584
20,12585
20,12589
20,12590
20,12591
20,12602
20,12622
20,16669
20,16672
20,16673
20,16675
20,16676
20,16678
20,16704
20,16706
20,21699
20,21705
20,21772
20,21773
21,12155
21,12158
21,12159
21,12160
21,12161
21,12162
21,12163
21,12164
21,12165
21,12166
21,12167
21,12168
21,12169
21,12170
21,12171
21,12172
21,12173
21,12174
21,12175
21,12176
21,12177
21,12178
21,12179
21,12183
21,12184
21,12186
21,12189
21,12190
21,12193
21,12195
21,12197
21,12198
21,12200
21,12201
21,12204
21,12205
21,12206
21,12209
21,12210
21,12211
21,12214
21,12215
21,12216
21,12219
21,12220
21,12221
21,12222
21,12223
21,12224
21,12225
21,12226
21,12227
21,12229
21,12231
21,12235
21,12236
21,12237
21,12238
21,12239
21,12240
21,12241
21,12242
21,12244
21,12245
21,12246
21,12247
21,12248
21,12249
21,12250
21,12251
21,12253
21,12254
21,12255
21,12256
21,12257
21,12258
21,12259
21,12260
21,12261
21,12263
21,12264
21,12265
21,12266
21,12267
21,12268
21,12269
21,12271
21,12272
21,12273
21,12274
21,12275
21,12276
21,12278
21,12279
21,12280
21,12282
21,12283
21,12285
21,12286
21,12287
21,12294
21,12295
21,12296
21,12297
21,12298
21,12299
21,12300
21,12301
21,12302
21,12303
21,12304
21,12305
21,12306
21,12307
21,12309
21,12310
21,12311
21,12313
21,12314
21,12316
21,12317
21,12318
21,12325
21,12326
21,12327
21,12328
21,12329
21,12330
21,12331
21,12332
21,12333
21,12334
21,12335
21,12336
21,12337
21,12338
21,12340
21,12341
21,12342
21,12344
21,12347
21,12349
21,12351
21,12352
21,12353
21,12354
21,12355
21,12356
21,12357
21,12358
21,12361
21,12362
21,12363
21,12364
21,12365
21,12366
21,12369
21,12370
21,12372
22,12374
22,12375
22,12376
22,12377
22,12383
22,12386
22,12387
22,12389
22,12392
22,12393
22,12394
22,12395
22,12396
22,12397
22,12398
22,12399
22,12400
22,12401
22,12402
22,12403
22,12404
22,12405
22,12406
22,12407
22,12408
22,12409
22,12410
22,12412
22,12413
22,12415
22,12416
22,12417
22,12418
22,12419
22,12420
22,12421
22,12422
22,12423
22,12424
22,12425
22,12426
22,12427
22,12428
22,12429
22,12430
22,12431
22,12432
22,12433
22,12434
22,12435
22,12436
22,12437
22,12438
22,12439
22,12440
22,12441
22,12442
22,12443
22,12444
22,12445
22,12446
22,12448
22,12449
22,12450
22,12451
22,12452
22,12453
22,12454
22,12455
22,12456
22,12457
22,12458
22,12459
22,12460
22,12461
22,12462
22,12463
22,12464
22,12465
22,12466
22,12467
22,12468
22,12469
22,12471
22,12472
22,12473
22,12474
22,12475
22,12476
22,12477
22,12478
22,12479
22,12480
22,12481
22,12483
22,12484
22,12485
22,12488
22,12493
22,12496
22,12498
22,12499
22,12500
22,12501
22,12502
22,12503
22,12504
22,12505
22,12506
22,12507
22,12508
22,12509
22,12511
22,12512
22,12513
22,12516
22,12537
22,12540
22,12548
22,12552
22,12554
22,12556
22,12558
22,12559
22,12560
22,12562
22,12563
22,12564
22,12565
22,12567
22,12568
22,12569
22,12572
22,12573
22,12574
22,12584
22,12585
22,12589
22,12590
22,12591
22,12602
22,12622
23,12571
23,12572
23,12573
23,12574
23,12575
23,12576
23,12582
23,12584
23,12585
23,12586
23,12589
23,12590
23,12591
23,12592
23,12594
23,12595
23,12596
23,12597
23,12599
23,12601
23,12602
23,12605
23,12607
23,12609
23,12611
23,12613
23,12615
23,12617
23,12619
23,12621
23,12622
23,12625
23,12627
24,844
24,846
24,848
24,850
24,852
24,854
24,856
24,858
24,860
24,862
24,864
24,866
24,868
24,870
24,872
24,874
24,876
24,878
24,880
24,923
24,3080
24,3085
24,12632
24,12633
24,12634
24,12635
24,12646
24,12647
24,12656
24,12657
24,12658
24,12660
24,12661
24,12664
24,12665
24,12666
24,12667
24,12670
24,12672
24,12673
24,12674
24,12675
24,12676
24,12677
24,12678
24,12690
24,12691
24,12692
24,12695
24,12696
24,12697
24,12698
24,12701
24,12703
24,12704
24,12707
24,12708
24,12709
24,12711
24,12712
24,12713
24,12716
24,12720
24,12721
24,12722
24,12723
24,12724
24,12725
24,12726
24,12727
24,12728
24,12729
24,12730
24,12731
24,12732
24,12733
24,12734
24,12735
24,12736
24,12737
24,12738
24,12739
24,12742
24,12744
24,12746
24,12747
24,12748
24,12749
24,12750
24,12752
24,12755
24,12757
24,12758
24,12759
24,12761
24,12762
24,12763
24,12764
24,12765
24,12767
24,12768
24,12769
24,12770
24,12771
24,12773
24,12774
24,12775
24,12776
24,12777
24,12779
24,12780
24,12782
24,12783
24,12784
24,12785
24,12786
24,12787
24,12788
24,12789
24,12790
24,12791
24,12792
24,12793
24,12794
24,12795
24,12796
24,12797
24,12798
24,12799
24,12800
24,12809
24,12812
24,12817
24,13334
24,13336
24,13337
24,13351
24,13353
24,13354
24,13355
24,13356
24,13357
24,13359
24,13360
24,13361
24,13363
24,13365
24,13393
24,13394
24,13553
24,13555
24,13562
24,13570
24,13572
24,13573
24,13574
24,13575
24,13576
24,13578
24,13579
24,13580
24,13582
24,13584
24,13612
24,13613
24,14697
24,14702
24,14707
24,14709
24,14710
24,14716
24,14718
24,14719
24,14720
24,14722
24,14724
24,14725
24,14731
24,14734
24,14736
24,14737
24,14744
24,14753
24,14755
24,14756
24,14757
24,14759
24,14760
24,14761
24,14762
24,14763
24,14764
24,14765
24,14772
24,14773
24,14774
24,24031
24,24032
24,24033
24,24034
24,24035
24,24037
24,24038
24,24039
24,24040
24,24041
24,24042
24,24043
24,24044
24,24045
24,24046
24,24047
24,24048
24,24049
24,24242
24,24243
24,24244
24,24547
24,24548
24,24549
24,24558
24,24559
24,24560
24,24563
24,24564
24,24565
24,24576
24,24577
24,24578
24,24579
24,24580
24,24581
24,24583
24,24584
24,24585
24,24586
24,24587
24,24588
24,24589
24,24590
24,24591
24,24592
24,24593
24,24594
24,24595
24,24600
24,24601
24,24603
24,24604
24,24606
24,24607
24,24611
24,24612
24,24620
24,24632
24,24633
24,24634
24,24636
24,24637
24,24639
24,24640
24,24641
24,24642
24,24643
24,24644
24,24645
24,24647
24,24648
24,24649
24,24650
24,24651
24,24653
24,24655
24,24656
24,24657
24,24658
24,24660
24,24662
24,24663
24,24664
24,24665
24,24667
24,24669
24,24671
24,24672
24,24674
24,24679
24,24680
24,24681
24,24682
24,24683
24,24684
24,24685
24,24688
24,24689
24,24690
24,24692
24,24693
24,24695
24,24696
24,24697
24,24698
24,24699
24,24700
24,24701
24,24703
24,24704
24,24705
24,24706
24,24707
24,24708
24,24709
24,24710
24,24711
24,24712
24,24713
24,24714
24,24715
24,24716
24,24717
24,24718
24,24719
24,24720
24,24721
24,24722
24,24723
24,24724
24,24725
24,24729
24,24732
24,24733
24,24734
24,24735
24,24736
24,24737
24,24738
24,24739
24,24740
24,24741
24,24743
24,24744
24,24745
24,24746
24,24747
24,24748
24,24749
24,24751
24,24754
24,24756
24,24757
24,24759
24,24762
24,24763
24,24764
24,24766
24,24768
24,24774
24,24777
24,24780
24,24783
24,24786
24,24787
24,24788
24,24791
24,24792
24,24793
24,24794
24,24795
24,24796
24,24799
24,24800
24,24801
24,24803
24,24804
24,24805
24,24806
24,24807
24,24808
24,24809
24,24810
24,24811
24,24812
24,24814
24,24815
24,24817
24,24819
24,24820
24,24821
24,24822
24,24823
24,24824
24,24825
24,24830
24,24833
24,24834
24,24835
24,24837
24,24838
24,24839
24,24841
24,24842
24,24844
24,24845
24,24846
24,24847
24,24848
24,24851
24,24853
24,24855
24,24856
24,24857
24,24858
24,24860
24,24861
24,24865
24,24867
24,24869
24,24870
24,24871
24,24873
24,24874
24,24876
24,24878
24,24882
24,24884
24,24887
24,24891
24,24892
24,24896
24,24897
24,24898
24,24899
24,24900
24,24901
24,24902
24,24903
24,24904
24,24905
24,24906
24,24907
24,24908
24,24909
24,24910
24,24911
24,24912
24,24913
24,24914
24,24915
24,24916
24,24917
24,24918
24,24919
24,24920
24,24921
24,24922
24,24923
24,24924
24,24925
24,24926
24,24927
24,24928
24,24929
24,24930
24,24931
24,24932
24,24933
24,24934
24,24935
24,24936
24,24939
24,24940
24,24941
24,24942
24,24943
24,24944
24,24947
24,24950
24,24951
24,24953
24,24954
24,24955
24,24957
24,24959
24,24961
24,24962
24,24964
24,24967
24,24969
24,24971
24,24972
24,25013
24,25014
24,25017
24,25018
24,25019
24,25020
24,25021
24,25022
24,25023
24,25025
24,25026
24,25027
24,25028
24,25029
24,25031
24,25032
24,25033
24,25034
24,25035
24,25036
24,25037
24,25039
24,25040
24,25041
24,25042
24,25043
24,25044
24,25045
24,25054
24,25055
24,25057
24,25062
24,25073
24,25074
24,25077
24,25081
24,25085
24,25091
24,25094
24,25095
24,25097
24,25098
24,25099
24,25100
24,25101
24,25102
24,25103
24,25104
24,25105
24,25106
24,25107
24,25108
24,25109
24,25110
24,25111
24,25112
24,25113
24,25115
24,25116
24,25117
24,25118
24,25119
24,25120
24,25123
24,25124
25,5309
25,5315
25,5403
25,5404
25,5405
25,5406
25,5407
25,5408
25,5409
25,5410
25,5411
25,5412
25,5414
25,5415
25,5416
25,12808
25,12809
25,12810
25,12812
25,12813
25,12814
25,12815
25,12816
25,12817
25,15585
25,15586
25,15587
25,15588
25,15589
25,15590
25,15592
25,15593
25,15594
25,15595
25,15596
25,15597
25,15598
25,15599
25,15600
25,15601
25,15602
25,15603
25,15604
25,15606
25,15607
25,15608
25,15609
25,15610
25,15611
25,15612
25,15614
25,15616
25,15617
25,15618
25,15619
25,15620
25,15621
25,15622
25,15623
25,15624
25,15625
25,15626
25,15628
25,15629
25,15630
25,15631
25,15632
25,15633
25,15634
25,15635
25,15636
25,15637
25,15638
25,15639
25,15640
25,15642
25,15643
25,15644
25,15645
25,15646
25,15647
25,15648
25,15650
25,15652
25,15653
25,15654
25,15655
25,15656
25,15657
25,15658
25,15659
25,15660
25,15661
25,15663
25,15664
25,15665
25,15666
25,15667
25,15668
25,15669
25,15670
25,15671
25,15672
25,15673
25,15674
25,15675
25,15676
25,15678
25,15679
25,15680
25,15681
25,15682
25,15683
25,15684
25,15685
25,15686
25,15687
25,15688
25,15689
25,15690
25,15692
25,15693
25,15694
25,15695
25,15696
25,15697
25,15698
25,15700
25,15702
25,15703
25,15704
25,15705
25,15706
25,15707
25,15708
25,15709
25,15710
25,15711
25,15713
25,15714
25,15715
25,15716
25,15717
25,15718
25,15719
25,15720
26,844
26,846
26,848
26,850
26,852
26,854
26,856
26,858
26,860
26,862
26,864
26,866
26,868
26,870
26,872
26,874
26,876
26,878
26,880
26,3036
26,3037
26,3040
26,3042
26,3044
26,3045
26,5015
26,5017
26,5019
26,5024
26,5026
26,5028
26,5029
26,5032
26,5033
26,5048
26,9575
26,9577
26,9578
26,9591
26,9653
26,9655
26,9656
26,9660
26,9664
26,9665
26,9791
26,9796
26,9803
26,9804
26,9805
26,9806
26,12808
26,12812
26,12814
26,12816
26,12817
26,16358
26,16359
26,16360
26,16361
26,16362
26,16363
