TestNo,MutantNo
15,6533
15,6534
15,6535
15,6536
15,6537
15,6538
15,6539
15,6540
15,6541
15,6542
15,6543
15,6544
15,6545
15,6546
15,6547
15,6548
15,6549
15,6550
15,6551
15,6552
15,6553
15,6554
15,6555
15,6556
15,6557
15,6558
15,6559
15,6560
15,6561
15,6562
15,6563
15,6564
15,6565
15,6566
15,6567
15,6568
15,6569
15,6570
15,6571
15,6572
15,6573
15,6574
15,6575
15,6576
15,6577
15,6578
15,6579
15,6580
15,6581
15,6582
15,6583
15,6584
15,6585
15,6586
15,6587
15,6588
15,6589
15,6590
15,6591
15,6592
15,6593
15,6594
15,6595
15,6596
15,6597
15,6598
15,6599
15,6600
15,6601
15,6602
15,6603
15,6604
15,6605
15,6606
15,6607
15,6608
15,6609
15,6610
15,6611
15,6612
15,6613
15,6614
15,6615
15,6616
15,6617
15,6618
15,6619
15,6620
15,6621
15,6622
15,6623
15,6624
15,6625
15,6626
15,6627
15,6628
15,6629
15,6630
15,6631
15,6632
15,6633
15,6634
15,6635
15,6636
15,6637
15,6638
15,6639
15,6640
15,6641
15,6642
15,6643
15,6644
15,6645
15,6646
15,6647
15,6648
15,6649
15,6650
15,6651
15,6652
15,6653
15,6654
15,6655
15,6656
15,6657
15,6658
15,6659
15,6660
15,6661
15,6662
15,6663
15,6664
15,6665
15,6666
15,6667
15,6668
15,6669
15,6670
15,6671
15,6672
15,6673
15,6674
15,6675
15,6676
15,6677
15,6678
15,6679
15,6680
15,6681
15,6682
15,6683
15,6684
15,6685
15,6686
15,6687
15,6688
15,6689
15,6690
15,6691
15,6692
15,6693
15,6694
15,6695
15,6696
15,6697
15,6698
15,6699
15,6700
15,6701
15,6702
15,6703
15,6704
15,6705
15,6706
15,6707
15,6708
15,6709
15,6710
15,6711
15,6712
15,6713
15,6714
15,6715
15,6716
15,6717
15,6718
15,6719
15,6720
15,6721
15,6722
15,6723
15,6724
15,6725
15,6726
15,6727
15,6728
15,6729
15,6730
15,6731
15,6732
15,6733
15,6734
15,6735
15,6736
15,6737
15,6738
15,6739
15,6740
15,6741
15,6742
15,6743
15,6744
15,6745
15,6746
15,6747
15,6748
15,6749
15,6750
15,6751
15,6752
15,6753
15,6754
15,6755
15,6756
15,6757
15,6758
15,6759
15,6760
15,6761
15,6762
15,6763
15,6764
15,6765
15,6766
15,6767
15,6768
15,6769
15,6770
15,6771
15,6772
15,6773
15,6774
15,6775
15,6776
15,6777
15,6778
15,6779
15,6780
15,6781
15,6782
15,6783
15,6784
15,6785
15,6786
15,6787
15,6788
15,6789
15,6790
15,6791
15,6792
15,6793
15,6794
15,6795
15,6796
15,6797
15,6798
15,6799
15,6800
15,6801
15,6802
15,6803
15,6804
15,6805
15,6806
15,6807
15,6808
15,6809
15,6810
15,6811
15,6812
15,6813
15,6814
15,6815
15,6816
15,6817
15,6818
15,6819
15,6820
15,6821
15,6822
15,6823
15,6824
15,6825
15,6826
15,6827
15,6828
15,6829
15,6830
15,6831
15,6833
15,6834
15,6835
15,6836
15,6837
15,6838
15,6839
15,6840
15,6841
15,6842
15,6843
15,6844
15,6845
15,6846
15,6847
15,6848
15,6849
15,6851
15,6852
15,6853
15,6854
15,6855
15,6861
15,6862
15,6863
15,6864
15,6865
15,6866
15,6867
15,6868
15,6869
15,6870
15,6871
15,6872
15,6873
15,6874
15,6875
15,6876
15,6877
15,6878
15,6879
15,6880
15,6881
15,6882
15,6883
15,6884
15,6885
15,6886
15,6887
15,6888
15,6889
15,6890
15,6891
15,6892
15,6893
15,6894
15,6895
15,6897
15,6898
15,6899
15,6900
15,6901
15,6902
15,6903
15,6904
15,6905
15,6906
15,6907
15,6908
15,6909
15,6910
15,6911
15,6912
15,6913
15,6914
15,6915
15,6916
15,6917
15,6918
15,6919
15,6920
15,6921
15,6922
15,6923
15,6924
15,6925
15,6926
15,6927
15,6928
15,6929
15,6930
15,6931
15,6932
15,6933
15,6934
15,6935
15,6936
15,6937
15,6938
15,6939
15,6940
15,6941
15,6942
15,6948
15,6949
15,6950
15,6951
15,6952
15,6953
15,6954
15,6955
15,6956
15,6957
15,6958
15,6959
15,6960
15,6961
15,6962
15,6963
15,6964
15,6965
15,6966
15,6967
15,6968
15,6969
15,6970
15,6971
15,6972
15,6973
15,6974
15,6975
15,6976
15,6977
15,6978
15,6979
15,6980
15,6981
15,6982
15,6984
15,6985
15,6986
15,6987
15,6988
15,6989
15,6990
15,6991
15,6992
15,6993
15,6994
15,6995
15,6996
15,6997
15,6998
15,6999
15,7000
15,7001
15,7002
15,7003
15,7004
15,7005
15,7006
15,7007
15,7008
15,7009
15,7010
15,7011
15,7012
15,7013
15,7014
15,7015
15,7016
15,7017
15,7018
15,7019
15,7020
15,7021
15,7022
15,7023
15,7024
15,7025
15,7026
15,7027
15,7028
15,7029
15,7035
15,7036
15,7037
15,7038
15,7039
15,7040
15,7041
15,7042
15,7043
15,7044
15,7045
15,7046
15,7047
15,7048
15,7049
15,7050
15,7051
15,7052
15,7053
15,7054
15,7055
15,7056
15,7057
15,7058
15,7059
15,7060
15,7061
15,7062
15,7063
15,7064
15,7065
15,7066
15,7067
15,7068
15,7069
15,7071
15,7072
15,7073
15,7074
15,7075
15,7076
15,7077
15,7078
15,7079
15,7080
15,7081
15,7082
15,7083
15,7084
15,7085
15,7086
15,7087
15,7088
15,7089
15,7090
15,7091
15,7092
15,7093
15,7094
15,7095
15,7096
15,7097
15,7098
15,7099
15,7100
15,7101
15,7102
15,7103
15,7104
15,7105
15,7106
15,7107
15,7108
15,7109
15,7110
15,7111
15,7112
15,7113
15,7114
15,7115
15,7116
15,7122
15,7123
15,7124
15,7125
15,7126
15,7127
15,7128
15,7129
15,7130
15,7131
15,7132
15,7133
15,7134
15,7135
15,7136
15,7137
15,7138
15,7139
15,7140
15,7141
15,7142
15,7143
15,7144
15,7145
15,7146
15,7147
15,7148
15,7149
15,7150
15,7151
15,7152
15,7153
15,7154
15,7155
15,7156
15,7158
15,7159
15,7160
15,7161
15,7162
15,7163
15,7164
15,7165
15,7166
15,7167
15,7168
15,7169
15,7170
15,7171
15,7172
15,7173
15,7174
15,7175
15,7176
15,7177
15,7178
15,7179
15,7180
15,7181
15,7182
15,7183
15,7184
15,7185
15,7186
15,7187
15,7188
15,7189
15,7190
15,7191
15,7192
15,7193
15,7194
15,7195
15,7196
15,7197
15,7198
15,7199
15,7200
15,7201
15,7202
15,7203
15,7209
15,7210
15,7211
15,7212
15,7213
15,7214
15,7215
15,7216
15,7217
15,7218
15,7219
15,7220
15,7221
15,7222
15,7223
15,7224
15,7225
15,7226
15,7227
15,7228
15,7229
15,7230
15,7231
15,7232
15,7233
15,7234
15,7235
15,7236
15,7237
15,7238
15,7239
15,7240
15,7241
15,7242
15,7243
15,7245
15,7246
15,7247
15,7248
15,7249
15,7250
15,7251
15,7252
15,7253
15,7254
15,7255
15,7256
15,7257
15,7258
15,7259
15,7260
15,7261
15,7262
15,7263
15,7264
15,7265
15,7266
15,7267
15,7268
15,7269
15,7270
15,7271
15,7272
15,7273
15,7274
15,7275
15,7276
15,7277
15,7278
15,7279
15,7280
15,7281
15,7282
15,7283
15,7284
15,7285
15,7286
15,7287
15,7288
15,7289
15,7290
15,7296
15,7297
15,7298
15,7299
15,7300
15,7301
15,7302
15,7303
15,7304
15,7305
15,7306
15,7307
15,7308
15,7309
15,7310
15,7311
15,7312
15,7313
15,7314
15,7315
15,7316
15,7317
15,7318
15,7319
15,7320
15,7321
15,7322
15,7323
15,7324
15,7325
15,7326
15,7327
15,7328
15,7329
15,7330
15,7332
15,7333
15,7334
15,7335
15,7336
15,7337
15,7338
15,7339
15,7340
15,7341
15,7342
15,7343
15,7344
15,7345
15,7346
15,7347
15,7348
15,7349
15,7350
15,7351
15,7352
15,7353
15,7354
15,7355
15,7356
15,7357
15,7358
15,7359
15,7360
15,7361
15,7362
15,7363
15,7364
15,7365
15,7366
15,7367
15,7368
15,7369
15,7370
15,7371
15,7372
15,7373
15,7374
15,7375
15,7376
15,7377
15,7378
15,7379
15,7380
15,7381
15,7382
15,7383
15,7384
15,7385
15,7386
15,7387
15,7388
15,7389
15,7390
15,7391
15,7392
15,7393
15,7394
15,7395
15,7396
15,7397
15,7398
15,7399
15,7401
15,7402
15,7403
15,7404
15,7405
15,7406
15,7407
15,7408
15,7409
15,7410
15,7411
15,7412
15,7413
15,7414
15,7415
15,7416
15,7417
15,7418
15,7419
15,7420
15,7421
15,7422
15,7423
15,7424
15,7425
15,7426
15,7427
15,7428
15,7429
15,7430
15,7431
15,7432
15,7433
15,7434
15,7435
15,7436
15,7437
15,7438
15,7439
15,7440
15,7441
15,7442
15,7443
15,7444
15,7445
15,7446
15,7447
15,7448
15,7449
15,7450
15,7451
15,7452
15,7453
15,7454
15,7455
15,7456
15,7457
15,7458
15,7459
15,7460
15,7461
15,7462
15,7463
15,7464
15,7465
15,7466
15,7467
15,7468
15,7470
15,7471
15,7472
15,7473
15,7474
15,7475
15,7476
15,7477
15,7478
15,7479
15,7480
15,7481
15,7482
15,7483
15,7484
15,7485
15,7486
15,7487
15,7488
15,7489
15,7490
15,7491
15,7492
15,7493
15,7494
15,7495
15,7496
15,7497
15,7498
15,7499
15,7500
15,7501
15,7502
15,7503
15,7504
15,7505
15,7506
15,7507
15,7508
15,7509
15,7510
15,7511
15,7512
15,7513
15,7514
15,7515
15,7516
15,7517
15,7518
15,7519
15,7520
15,7521
15,7522
15,7523
15,7524
15,7525
15,7526
15,7527
15,7528
15,7529
15,7530
15,7531
15,7532
15,7533
15,7534
15,7535
15,7536
15,7537
15,7539
15,7540
15,7541
15,7542
15,7543
15,7544
15,7545
15,7546
15,7547
15,7548
15,7549
15,7550
15,7551
15,7552
15,7553
15,7554
15,7555
15,7556
15,7557
15,7558
15,7559
15,7560
15,7561
15,7562
15,7563
15,7564
15,7565
15,7566
15,7567
15,7568
15,7569
15,7570
15,7571
15,7572
15,7573
15,7574
15,7575
15,7576
15,7577
15,7578
15,7579
15,7580
15,7581
15,7582
15,7583
15,7584
15,7585
15,7586
15,7587
15,7588
15,7589
15,7590
15,7591
15,7592
15,7593
15,7594
15,7595
15,7596
15,7597
15,7598
15,7599
15,7600
15,7601
15,7602
15,7603
15,7604
15,7605
15,7606
15,7608
15,7609
15,7610
15,7611
15,7612
15,7613
15,7614
15,7615
15,7616
15,7617
15,7618
15,7619
15,7620
15,7621
15,7622
15,7623
15,7624
15,7625
15,7626
15,7627
15,7628
15,7629
15,7630
15,7631
15,7632
15,7633
15,7634
15,7635
15,7636
15,7637
15,7638
15,7639
15,7640
15,7641
15,7642
15,7643
15,7644
15,7645
15,7646
15,7647
15,7648
15,7649
15,7650
15,7651
15,7652
15,7653
15,7659
15,7660
15,7661
15,7662
15,7663
15,7664
15,7665
15,7666
15,7667
15,7668
15,7669
15,7670
15,7671
15,7672
15,7673
15,7674
15,7675
15,7676
15,7677
15,7678
15,7679
15,7680
15,7681
15,7682
15,7683
15,7684
15,7685
15,7686
15,7687
15,7689
15,7690
15,7691
15,7692
15,7693
15,7694
15,7695
15,7696
15,7697
15,7698
15,7699
15,7700
15,7701
15,7702
15,7703
15,7704
15,7705
15,7706
15,7707
15,7708
15,7709
15,7710
15,7711
15,7712
15,7713
15,7714
15,7715
15,7716
15,7717
15,7718
15,7719
15,7720
15,7721
15,7722
15,7723
15,7724
15,7725
15,7726
15,7727
15,7728
15,7729
15,7730
15,7731
15,7732
15,7733
15,7734
15,7740
15,7741
15,7742
15,7743
15,7744
15,7745
15,7746
15,7747
15,7748
15,7749
15,7750
15,7751
15,7752
15,7753
15,7754
15,7755
15,7756
15,7757
15,7758
15,7759
15,7760
15,7761
15,7762
15,7763
15,7764
15,7765
15,7766
15,7767
15,7768
15,7770
15,7771
15,7772
15,7773
15,7774
15,7775
15,7776
15,7777
15,7778
15,7779
15,7780
15,7781
15,7782
15,7783
15,7784
15,7785
15,7786
15,7787
15,7788
15,7789
15,7790
15,7791
15,7792
15,7793
15,7794
15,7795
15,7796
15,7797
15,7798
15,7799
15,7800
15,7801
15,7802
15,7803
15,7804
15,7805
15,7806
15,7807
15,7808
15,7809
15,7810
15,7811
15,7812
15,7813
15,7814
15,7815
15,7821
15,7822
15,7823
15,7824
15,7825
15,7826
15,7827
15,7828
15,7829
15,7830
15,7831
15,7832
15,7833
15,7834
15,7835
15,7836
15,7837
15,7838
15,7839
15,7840
15,7841
15,7842
15,7843
15,7844
15,7845
15,7846
15,7847
15,7848
15,7849
15,7851
15,7852
15,7853
15,7854
15,7855
15,7856
15,7857
15,7858
15,7859
15,7860
15,7861
15,7862
15,7863
15,7864
15,7865
15,7866
15,7867
15,7868
15,7869
15,7870
15,7871
15,7872
15,7873
15,7874
15,7875
15,7876
15,7877
15,7878
15,7879
15,7880
15,7881
15,7882
15,7883
15,7884
15,7885
15,7886
15,7887
15,7888
15,7889
15,7890
15,7891
15,7892
15,7893
15,7894
15,7895
15,7896
15,7902
15,7903
15,7904
15,7905
15,7906
15,7907
15,7908
15,7909
15,7910
15,7911
15,7912
15,7913
15,7914
15,7915
15,7916
15,7917
15,7918
15,7919
15,7920
15,7921
15,7922
15,7923
15,7924
15,7925
15,7926
15,7927
15,7928
15,7929
15,7930
15,7932
15,7933
15,7934
15,7935
15,7936
15,7937
15,7938
15,7939
15,7940
15,7941
15,7942
15,7943
15,7944
15,7945
15,7946
15,7947
15,7948
15,7949
15,7950
15,7951
15,7952
15,7953
15,7954
15,7955
15,7956
15,7957
15,7958
15,7959
15,7960
15,7961
15,7962
15,7963
15,7964
15,7965
15,7966
15,7967
15,7968
15,7969
15,7970
15,7971
15,7972
15,7973
15,7974
15,7975
15,7976
15,7977
15,7978
15,7979
15,7980
15,7981
15,7982
15,7983
15,7984
15,7985
15,7986
15,7987
15,7988
15,7989
15,7990
15,7991
15,7992
15,7993
15,7994
15,7995
15,7996
15,7997
15,7998
15,7999
15,8001
15,8002
15,8003
15,8004
15,8005
15,8006
15,8007
15,8008
15,8009
15,8010
15,8011
15,8012
15,8013
15,8014
15,8015
15,8016
15,8017
15,8018
15,8019
15,8020
15,8021
15,8022
15,8023
15,8024
15,8025
15,8026
15,8027
15,8028
15,8029
15,8030
15,8031
15,8032
15,8033
15,8034
15,8035
15,8036
15,8037
15,8038
15,8039
15,8040
15,8041
15,8042
15,8043
15,8044
15,8045
15,8046
15,8047
15,8048
15,8049
15,8050
15,8051
15,8052
15,8053
15,8054
15,8055
15,8056
15,8057
15,8059
15,8060
15,8061
15,8062
15,8063
15,8064
15,8065
15,8066
15,8067
15,8068
15,8069
15,8070
15,8071
15,8072
15,8073
15,8074
15,8075
15,8076
15,8077
15,8078
15,8079
15,8080
15,8081
15,8082
15,8083
15,8084
15,8085
15,8086
15,8087
15,8088
15,8089
15,8090
15,8091
15,8092
15,8093
15,8094
15,8095
15,8096
15,8097
15,8098
15,8099
15,8100
15,8101
15,8102
15,8103
15,8104
15,8105
15,8106
15,8107
15,8108
15,8109
15,8110
15,8111
15,8112
15,8113
15,8114
15,8115
15,8117
15,8118
15,8119
15,8120
15,8121
15,8122
15,8123
15,8124
15,8125
15,8126
15,8127
15,8128
15,8129
15,8130
15,8131
15,8132
15,8133
15,8134
15,8135
15,8136
15,8137
15,8138
15,8139
15,8140
15,8141
15,8142
15,8143
15,8144
15,8145
15,8146
15,8147
15,8148
15,8149
15,8150
15,8151
15,8152
15,8153
15,8154
15,8155
15,8156
15,8157
15,8158
15,8159
15,8160
15,8161
15,8162
15,8163
15,8164
15,8165
15,8166
15,8167
15,8168
15,8169
15,8170
15,8171
15,8172
15,8173
15,8175
15,8176
15,8177
15,8178
15,8179
15,8180
15,8181
15,8182
15,8183
15,8184
15,8185
15,8186
15,8187
15,8188
15,8189
15,8190
15,8191
15,8192
15,8193
15,8194
15,8195
15,8196
15,8197
15,8198
15,8199
15,8200
15,8201
15,8202
15,8203
15,8204
15,8205
15,8206
15,8207
15,8208
15,8209
15,8210
15,8211
15,8212
15,8213
15,8214
15,8215
15,8216
15,8217
15,8218
15,8219
15,8220
15,8221
15,8222
15,8223
15,8224
15,8225
15,8226
15,8227
15,8228
15,8229
15,8230
15,8231
15,8233
15,8234
15,8235
15,8236
15,8237
15,8238
15,8239
15,8240
15,8241
15,8242
15,8243
15,8244
15,8245
15,8246
15,8247
15,8248
15,8249
15,8250
15,8251
15,8252
15,8253
15,8254
15,8255
15,8256
15,8257
15,8258
15,8259
15,8260
15,8261
15,8262
15,8263
15,8264
15,8265
15,8266
15,8267
15,8268
15,8269
15,8270
15,8271
15,8272
15,8273
15,8274
15,8275
15,8276
15,8277
15,8278
15,8279
15,8280
15,8281
15,8282
15,8283
15,8284
15,8285
15,8286
15,8287
15,8288
15,8289
15,8291
15,8292
15,8293
15,8294
15,8295
15,8296
15,8297
15,8298
15,8299
15,8300
15,8301
15,8302
15,8303
15,8304
15,8305
15,8306
15,8307
15,8308
15,8309
15,8310
15,8311
15,8312
15,8313
15,8314
15,8315
15,8316
15,8317
15,8318
15,8319
15,8320
15,8321
15,8322
15,8323
15,8324
15,8325
15,8326
15,8327
15,8328
15,8329
15,8330
15,8331
15,8332
15,8333
15,8334
15,8335
15,8336
15,8337
15,8338
15,8339
15,8340
15,8341
15,8342
15,8343
15,8344
15,8345
15,8346
15,8347
15,8349
15,8350
15,8351
15,8352
15,8353
15,8354
15,8355
15,8356
15,8357
15,8358
15,8359
15,8360
15,8361
15,8362
15,8363
15,8364
15,8365
15,8366
15,8367
15,8368
15,8369
15,8370
15,8371
15,8372
15,8373
15,8374
15,8375
15,8376
15,8377
15,8378
15,8379
15,8380
15,8381
15,8382
15,8383
15,8384
15,8385
15,8386
15,8387
15,8388
15,8389
15,8390
15,8391
15,8392
15,8393
15,8394
15,8395
15,8396
15,8397
15,8398
15,8399
15,8400
15,8401
15,8402
15,8403
15,8404
15,8405
15,8406
15,8407
15,8408
15,8409
15,8410
15,8411
15,8412
15,8413
15,8414
15,8415
15,8416
15,8418
15,8419
15,8420
15,8421
15,8422
15,8423
15,8424
15,8425
15,8426
15,8427
15,8428
15,8429
15,8430
15,8431
15,8432
15,8433
15,8434
15,8435
15,8436
15,8437
15,8438
15,8439
15,8440
15,8441
15,8442
15,8443
15,8444
15,8445
15,8446
15,8447
15,8448
15,8449
15,8450
15,8451
15,8452
15,8453
15,8454
15,8455
15,8456
15,8457
15,8458
15,8459
15,8460
15,8461
15,8462
15,8463
15,8464
15,8465
15,8466
15,8467
15,8468
15,8469
15,8470
15,8471
15,8472
15,8473
15,8474
15,8475
15,8476
15,8477
15,8478
15,8479
15,8480
15,8481
15,8482
15,8483
15,8484
15,8485
15,8487
15,8488
15,8489
15,8490
15,8491
15,8492
15,8493
15,8494
15,8495
15,8496
15,8497
15,8498
15,8499
15,8500
15,8501
15,8502
15,8503
15,8504
15,8505
15,8506
15,8507
15,8508
15,8509
15,8510
15,8511
15,8512
15,8513
15,8514
15,8515
15,8516
15,8517
15,8518
15,8519
15,8520
15,8521
15,8522
15,8523
15,8524
15,8525
15,8526
15,8527
15,8528
15,8529
15,8530
15,8531
15,8532
15,8533
15,8534
15,8535
15,8536
15,8537
15,8538
15,8539
15,8540
15,8541
15,8542
15,8543
15,8544
15,8545
15,8546
15,8547
15,8548
15,8549
15,8550
15,8551
15,8552
15,8553
15,8554
15,8556
15,8557
15,8558
15,8559
15,8560
15,8561
15,8562
15,8563
15,8564
15,8565
15,8566
15,8567
15,8568
15,8569
15,8570
15,8571
15,8572
15,8573
15,8574
15,8575
15,8576
15,8577
15,8578
15,8579
15,8580
15,8581
15,8582
15,8583
15,8584
15,8585
15,8586
15,8587
15,8588
15,8589
15,8590
15,8591
15,8592
15,8593
15,8594
15,8595
15,8596
15,8597
15,8598
15,8599
15,8600
15,8601
15,8602
15,8603
15,8604
15,8605
15,8606
15,8607
15,8608
15,8609
15,8610
15,8611
15,8612
15,8613
15,8614
15,8615
15,8616
15,8617
15,8619
15,8620
15,8621
15,8622
15,8623
15,8624
15,8625
15,8626
15,8627
15,8628
15,8629
15,8630
15,8631
15,8632
15,8633
15,8634
15,8635
15,8636
15,8637
15,8638
15,8639
15,8640
15,8641
15,8642
15,8643
15,8644
15,8645
15,8646
15,8647
15,8648
15,8649
15,8650
15,8651
15,8652
15,8653
15,8654
15,8655
15,8656
15,8657
15,8658
15,8659
15,8660
15,8661
15,8662
15,8663
15,8664
15,8665
15,8666
15,8667
15,8668
15,8669
15,8670
15,8671
15,8672
15,8673
15,8674
15,8676
15,8677
15,8678
15,8679
15,8680
15,8681
15,8682
15,8683
15,8684
15,8685
15,8686
15,8687
15,8688
15,8689
15,8690
15,8691
15,8692
15,8693
15,8694
15,8695
15,8696
15,8697
15,8698
15,8699
15,8700
15,8701
15,8702
15,8703
15,8704
15,8705
15,8706
15,8707
15,8708
15,8709
15,8710
15,8711
15,8712
15,8713
15,8714
15,8715
15,8716
15,8717
15,8718
15,8719
15,8720
15,8721
15,8722
15,8723
15,8724
15,8725
15,8726
15,8727
15,8728
15,8729
15,8730
15,8731
15,8733
15,8734
15,8756
15,8757
15,8758
15,8759
15,8760
15,8761
15,8762
15,8763
15,8764
15,8765
15,8766
15,8767
15,8768
15,8769
15,8770
15,8771
15,8772
15,8773
15,8774
15,8775
15,8776
15,8777
15,8778
15,8779
15,8780
15,8781
15,8782
15,8783
15,8784
15,8785
15,8786
15,8787
15,8788
15,8789
15,8790
15,8791
15,8792
15,8793
15,8794
15,8795
15,8796
15,8797
15,8798
15,8799
15,8800
15,8801
15,8802
15,8803
15,8804
15,8805
15,8806
15,8807
15,8808
15,8809
15,8811
15,8812
15,8813
15,8814
15,8815
15,8816
15,8817
15,8818
15,8819
15,8820
15,8821
15,8822
15,8823
15,8824
15,8825
15,8826
15,8827
15,8828
15,8829
15,8830
15,8831
15,8832
15,8833
15,8834
15,8835
15,8836
15,8837
15,8838
15,8839
15,8840
15,8841
15,8842
15,8843
15,8844
15,8845
15,8846
15,8847
15,8848
15,8849
15,8850
15,8852
15,8853
15,8854
15,8855
15,8856
15,8858
15,8859
15,8860
15,8861
15,8862
15,8863
15,8864
15,8865
15,8866
15,8867
15,8868
15,8869
15,8870
15,8871
15,8872
15,8873
15,8874
15,8875
15,8876
15,8877
15,8878
15,8879
15,8880
15,8881
15,8882
15,8883
15,8884
15,8885
15,8886
15,8887
15,8888
15,8889
15,8890
15,8891
15,8892
15,8893
15,8894
15,8895
15,8896
15,8897
15,8899
15,8900
15,8901
15,8902
15,8903
15,8904
15,8905
15,8906
15,8907
15,8908
15,8909
15,8910
15,8911
15,8912
15,8913
15,8914
15,8915
15,8916
16,843
16,844
16,845
16,846
16,847
16,848
16,849
16,850
16,851
16,852
16,853
16,854
16,855
16,856
16,857
16,858
16,859
16,860
16,861
16,862
16,863
16,864
16,865
16,866
16,867
16,868
16,869
16,870
16,871
16,872
16,873
16,874
16,875
16,876
16,877
16,878
16,879
16,880
16,924
16,925
16,1918
16,1920
16,1921
16,1922
16,1923
16,1924
16,1925
16,1926
16,1927
16,1928
16,1929
16,1930
16,1931
16,1932
16,1933
16,1934
16,1935
16,3375
16,3376
16,3380
16,3381
16,3382
16,3383
16,3384
16,3385
16,3386
16,3387
16,3388
16,3461
16,3462
16,3463
16,3464
16,3465
16,3466
16,3467
16,3468
16,3469
16,3470
16,3471
16,3472
16,3473
16,3474
16,8921
16,8922
16,8923
16,8924
16,8925
16,8926
16,8927
16,8928
16,8929
16,8930
16,8931
16,8932
16,8933
16,8934
16,8935
16,8936
16,8937
16,8938
16,8939
16,8940
16,8941
16,8942
16,8943
16,8944
16,8945
16,8946
16,8947
16,8948
16,8949
16,8950
16,8951
16,8952
16,8953
16,8954
16,8955
16,8956
16,8957
16,8958
16,8959
16,8960
16,8961
16,8962
16,8963
16,8964
16,8965
16,8966
16,8967
16,8968
16,8969
16,8970
16,8971
16,8972
16,8973
16,8974
16,8975
16,8976
16,8977
16,8978
16,8979
16,8980
16,8981
16,8982
16,8983
16,8984
16,8985
16,8986
16,8987
16,8988
16,8989
16,8990
16,8991
16,8992
16,8993
16,8994
16,8995
16,8996
16,8997
16,8998
16,8999
16,9000
16,9001
16,9002
16,9003
16,9004
16,9005
16,9006
16,9007
16,9008
16,9009
16,9010
16,9011
16,9012
16,9013
16,9014
16,9015
16,9016
16,9017
16,9018
16,9019
16,9020
16,9021
16,9022
16,9023
16,9024
16,9025
16,9026
16,9027
16,9028
16,9029
16,9030
16,9031
16,9032
16,9033
16,9034
16,9035
16,9036
16,9037
16,9038
16,9039
16,9040
16,9041
16,9042
16,9043
16,9044
16,9045
16,9046
16,9047
16,9048
16,9049
16,9050
16,9051
16,9052
16,9053
16,9054
16,9055
16,9056
16,9057
16,9058
16,9059
16,16660
16,16661
16,16662
16,16663
16,16668
16,16669
16,16670
16,16702
16,16703
16,16704
16,16705
16,16706
16,16707
16,16708
16,16709
16,16710
16,16711
17,843
17,844
17,845
17,846
17,847
17,848
17,849
17,850
17,851
17,852
17,853
17,854
17,855
17,856
17,857
17,858
17,859
17,860
17,861
17,862
17,863
17,864
17,865
17,866
17,867
17,868
17,869
17,870
17,871
17,872
17,873
17,874
17,875
17,876
17,877
17,878
17,879
17,880
17,1888
17,1891
17,3146
17,3147
17,3148
17,3149
17,3150
17,3151
17,3152
17,3153
17,3154
17,3155
17,3962
17,3963
17,3964
17,3965
17,3966
17,3967
17,3968
17,3969
17,3970
17,3971
17,3972
17,3973
17,3974
17,3975
17,3976
17,3977
17,3978
17,3979
17,3980
17,3981
17,3982
17,3983
17,3984
17,3985
17,3986
17,3987
17,3990
17,3991
17,3992
17,3994
17,3995
17,3996
17,3997
17,3998
17,3999
17,4000
17,4001
17,4002
17,4003
17,4004
17,4005
17,4006
17,4007
17,4008
17,4009
17,4010
17,4011
17,4012
17,4013
17,4014
17,4015
17,4016
17,4017
17,4018
17,4019
17,4020
17,4021
17,4022
17,4023
17,4024
17,4025
17,4026
17,4027
17,4028
17,4029
17,4030
17,4031
17,4032
17,4033
17,4034
17,4035
17,4036
17,4037
17,4038
17,4039
17,4040
17,4041
17,4042
17,4043
17,4044
17,4045
17,4046
17,4047
17,4048
17,4049
17,4050
17,4051
17,4052
17,4053
17,4054
17,4055
17,4056
17,4057
17,4058
17,4059
17,4060
17,4061
17,4062
17,4063
17,4064
17,4065
17,4066
17,4067
17,4068
17,4069
17,4070
17,4071
17,4072
17,4073
17,4074
17,4075
17,4076
17,4077
17,4078
17,4079
17,4080
17,4081
17,4082
17,4083
17,4084
17,4085
17,4086
17,4087
17,4088
17,4089
17,4090
17,4091
17,4092
17,4093
17,4094
17,4095
18,9060
18,9061
18,9063
18,9064
18,9066
18,9067
18,9069
18,9070
18,9072
18,9073
18,9075
18,9076
18,9078
18,9079
18,9081
18,9082
18,9084
18,9085
18,9087
18,9088
18,9089
18,9090
18,9091
18,9092
18,9094
18,9095
18,9096
18,9098
18,9099
18,9100
18,9102
18,9103
18,9104
18,9106
18,9107
18,9108
18,9110
18,9111
18,9112
18,9114
18,9115
18,9116
18,9118
18,9119
18,9120
18,9122
18,9123
18,9124
18,9126
18,9127
18,9128
18,9129
19,9060
19,9061
19,9063
19,9064
19,9066
19,9067
19,9069
19,9070
19,9072
19,9073
19,9075
19,9076
19,9078
19,9079
19,9081
19,9082
19,9084
19,9085
19,9087
19,9088
19,9089
19,9090
19,9091
19,9094
19,9095
19,9098
19,9099
19,9102
19,9103
19,9106
19,9107
19,9110
19,9111
19,9114
19,9115
19,9118
19,9119
19,9122
19,9123
19,9124
19,9130
19,9131
19,9132
19,9134
19,9135
19,9137
19,9138
19,9139
19,9140
19,9141
19,9142
19,9144
19,9145
19,9146
19,9147
19,9148
19,9149
19,9150
19,9151
19,9152
19,9153
19,9155
