MutantNo,[FAIL | TIME | EXC | LIVE]
5418,FAIL
5419,FAIL
5420,FAIL
5421,LIVE
5422,FAIL
5423,FAIL
5424,LIVE
5425,LIVE
5426,LIVE
5427,LIVE
5428,LIVE
5429,LIVE
5430,LIVE
5431,LIVE
5432,LIVE
5433,FAIL
5434,FAIL
5435,FAIL
5436,FAIL
5437,FAIL
5438,FAIL
5439,FAIL
5440,LIVE
5441,FAIL
5442,FAIL
5443,LIVE
5444,LIVE
5445,LIVE
5446,LIVE
5447,LIVE
5448,LIVE
5449,LIVE
5450,LIVE
5451,LIVE
5452,FAIL
5453,FAIL
5454,FAIL
5455,FAIL
5456,FAIL
5457,FAIL
5458,FAIL
5459,LIVE
5460,FAIL
5461,FAIL
5462,LIVE
5463,LIVE
5464,LIVE
5465,LIVE
5466,LIVE
5467,LIVE
5468,LIVE
5469,LIVE
5470,LIVE
5471,FAIL
5472,FAIL
5473,FAIL
5474,FAIL
5475,FAIL
5476,FAIL
5477,FAIL
5478,LIVE
5479,FAIL
5480,FAIL
5481,LIVE
5482,LIVE
5483,LIVE
5484,LIVE
5485,LIVE
5486,LIVE
5487,LIVE
5488,LIVE
5489,LIVE
5490,FAIL
5491,FAIL
5492,FAIL
5493,FAIL
5494,FAIL
5495,FAIL
5496,FAIL
5497,LIVE
5498,FAIL
5499,FAIL
5500,LIVE
5501,LIVE
5502,LIVE
5503,LIVE
5504,LIVE
5505,LIVE
5506,LIVE
5507,LIVE
5508,LIVE
5509,FAIL
5510,FAIL
5511,FAIL
5512,FAIL
5513,FAIL
5514,FAIL
5515,FAIL
5516,LIVE
5517,FAIL
5518,FAIL
5519,LIVE
5520,LIVE
5521,LIVE
5522,LIVE
5523,LIVE
5524,LIVE
5525,LIVE
5526,LIVE
5527,LIVE
5528,FAIL
5529,FAIL
5530,FAIL
5531,FAIL
5532,FAIL
5533,FAIL
5534,FAIL
5535,LIVE
5536,FAIL
5537,FAIL
5538,LIVE
5539,LIVE
5540,LIVE
5541,LIVE
5542,LIVE
5543,LIVE
5544,LIVE
5545,LIVE
5546,LIVE
5547,FAIL
5548,FAIL
5549,FAIL
5550,FAIL
5551,FAIL
5552,FAIL
5553,FAIL
5554,LIVE
5555,FAIL
5556,FAIL
5557,LIVE
5558,LIVE
5559,LIVE
5560,LIVE
5561,LIVE
5562,LIVE
5563,LIVE
5564,LIVE
5565,LIVE
5566,FAIL
5567,FAIL
5568,FAIL
5569,FAIL
5570,FAIL
5571,FAIL
5572,FAIL
5573,LIVE
5574,FAIL
5575,FAIL
5576,LIVE
5577,FAIL
5578,FAIL
5579,LIVE
5580,FAIL
5581,FAIL
5582,LIVE
5583,LIVE
5584,LIVE
5585,FAIL
5586,LIVE
5592,FAIL
5593,LIVE
5594,LIVE
5595,FAIL
5596,FAIL
5597,LIVE
5598,FAIL
5599,LIVE
5600,LIVE
5601,LIVE
5602,LIVE
5603,LIVE
5604,FAIL
5605,FAIL
5606,FAIL
5607,LIVE
5608,FAIL
5609,FAIL
5610,FAIL
5611,LIVE
5612,LIVE
5613,LIVE
5614,LIVE
5615,LIVE
5616,LIVE
5617,FAIL
5618,LIVE
5619,LIVE
5620,FAIL
5621,FAIL
5622,FAIL
5623,LIVE
5624,LIVE
5625,FAIL
5626,LIVE
5627,LIVE
5628,FAIL
5629,FAIL
5630,LIVE
5631,FAIL
5632,FAIL
5633,FAIL
5634,LIVE
5635,FAIL
5636,FAIL
5637,FAIL
5638,FAIL
5639,FAIL
5640,FAIL
5641,LIVE
5642,FAIL
5643,FAIL
5644,FAIL
5645,FAIL
5646,FAIL
5647,FAIL
5648,FAIL
5649,FAIL
5650,FAIL
5651,FAIL
5652,FAIL
5653,FAIL
5654,FAIL
5655,LIVE
5656,LIVE
5657,FAIL
5658,FAIL
5659,FAIL
5660,FAIL
5661,FAIL
5662,LIVE
5663,LIVE
5664,LIVE
5665,LIVE
5666,FAIL
5667,LIVE
5673,FAIL
5674,LIVE
5675,LIVE
5676,FAIL
5677,FAIL
5678,LIVE
5679,FAIL
5680,LIVE
5681,LIVE
5682,LIVE
5683,LIVE
5684,LIVE
5685,FAIL
5686,FAIL
5687,FAIL
5688,LIVE
5689,FAIL
5690,FAIL
5691,FAIL
5692,LIVE
5693,LIVE
5694,LIVE
5695,LIVE
5696,LIVE
5697,LIVE
5698,FAIL
5699,FAIL
5700,LIVE
5701,FAIL
5702,FAIL
5703,FAIL
5704,LIVE
5705,LIVE
5706,FAIL
5707,LIVE
5708,LIVE
5709,FAIL
5710,FAIL
5711,LIVE
5712,FAIL
5713,FAIL
5714,FAIL
5715,FAIL
5716,FAIL
5717,FAIL
5718,FAIL
5719,FAIL
5720,FAIL
5721,FAIL
5722,FAIL
5723,FAIL
5724,FAIL
5725,FAIL
5726,FAIL
5727,FAIL
5728,FAIL
5729,FAIL
5730,FAIL
5731,FAIL
5732,FAIL
5733,FAIL
5734,FAIL
5735,FAIL
5736,FAIL
5737,FAIL
5738,FAIL
5739,FAIL
5740,FAIL
5741,FAIL
5742,FAIL
5743,LIVE
5744,LIVE
5745,LIVE
5746,LIVE
5747,FAIL
5748,LIVE
5754,FAIL
5755,LIVE
5756,LIVE
5757,FAIL
5758,FAIL
5759,LIVE
5760,FAIL
5761,LIVE
5762,LIVE
5763,LIVE
5764,LIVE
5765,LIVE
5766,FAIL
5767,FAIL
5768,FAIL
5769,LIVE
5770,FAIL
5771,FAIL
5772,FAIL
5773,LIVE
5774,LIVE
5775,LIVE
5776,FAIL
5777,LIVE
5778,LIVE
5779,FAIL
5780,LIVE
5781,LIVE
5782,FAIL
5783,FAIL
5784,FAIL
5785,LIVE
5786,LIVE
5787,FAIL
5788,LIVE
5789,LIVE
5790,FAIL
5791,FAIL
5792,LIVE
5793,FAIL
5794,FAIL
5795,FAIL
5796,LIVE
5797,FAIL
5798,FAIL
5799,FAIL
5800,FAIL
5801,FAIL
5802,FAIL
5803,LIVE
5804,FAIL
5805,FAIL
5806,FAIL
5807,FAIL
5808,FAIL
5809,FAIL
5810,FAIL
5811,FAIL
5812,FAIL
5813,FAIL
5814,FAIL
5815,FAIL
5816,FAIL
5817,FAIL
5818,FAIL
5819,FAIL
5820,FAIL
5821,FAIL
5822,FAIL
5823,FAIL
5824,LIVE
5825,LIVE
5826,LIVE
5827,LIVE
5828,FAIL
5829,LIVE
5835,FAIL
5836,LIVE
5837,LIVE
5838,FAIL
5839,FAIL
5840,LIVE
5841,FAIL
5842,LIVE
5843,LIVE
5844,LIVE
5845,LIVE
5846,LIVE
5847,FAIL
5848,FAIL
5849,FAIL
5850,LIVE
5851,FAIL
5852,FAIL
5853,FAIL
5854,LIVE
5855,LIVE
5856,LIVE
5857,LIVE
5858,LIVE
5859,LIVE
5860,FAIL
5861,FAIL
5862,LIVE
5863,FAIL
5864,FAIL
5865,FAIL
5866,LIVE
5867,LIVE
5868,FAIL
5869,LIVE
5870,LIVE
5871,FAIL
5872,FAIL
5873,LIVE
5874,FAIL
5875,FAIL
5876,FAIL
5877,FAIL
5878,FAIL
5879,FAIL
5880,FAIL
5881,FAIL
5882,FAIL
5883,FAIL
5884,FAIL
5885,FAIL
5886,FAIL
5887,FAIL
5888,FAIL
5889,FAIL
5890,FAIL
5891,FAIL
5892,FAIL
5893,FAIL
5894,FAIL
5895,FAIL
5896,FAIL
5897,FAIL
5898,FAIL
5899,FAIL
5900,FAIL
5901,FAIL
5902,FAIL
5903,FAIL
5904,FAIL
5905,LIVE
5906,LIVE
5907,LIVE
5908,LIVE
5909,FAIL
5910,LIVE
5916,FAIL
5917,LIVE
5918,LIVE
5919,FAIL
5920,FAIL
5921,LIVE
5922,FAIL
5923,LIVE
5924,LIVE
5925,LIVE
5926,LIVE
5927,LIVE
5928,FAIL
5929,FAIL
5930,FAIL
5931,LIVE
5932,FAIL
5933,FAIL
5934,FAIL
5935,LIVE
5936,LIVE
5937,LIVE
5938,FAIL
5939,LIVE
5940,LIVE
5941,FAIL
5942,LIVE
5943,LIVE
5944,FAIL
5945,FAIL
5946,FAIL
5947,LIVE
5948,LIVE
5949,FAIL
5950,LIVE
5951,LIVE
5952,FAIL
5953,FAIL
5954,LIVE
5955,FAIL
5956,FAIL
5957,FAIL
5958,FAIL
5959,FAIL
5960,FAIL
5961,FAIL
5962,FAIL
5963,FAIL
5964,FAIL
5965,FAIL
5966,FAIL
5967,FAIL
5968,FAIL
5969,FAIL
5970,FAIL
5971,FAIL
5972,FAIL
5973,FAIL
5974,FAIL
5975,FAIL
5976,FAIL
5977,FAIL
5978,FAIL
5979,FAIL
5980,FAIL
5981,FAIL
5982,FAIL
5983,FAIL
5984,FAIL
5985,FAIL
5986,LIVE
5987,LIVE
5988,LIVE
5989,LIVE
5990,FAIL
5991,LIVE
5997,FAIL
5998,LIVE
5999,LIVE
6000,FAIL
6001,FAIL
6002,LIVE
6003,FAIL
6004,LIVE
6005,LIVE
6006,LIVE
6007,LIVE
6008,LIVE
6009,FAIL
6010,FAIL
6011,FAIL
6012,LIVE
6013,FAIL
6014,FAIL
6015,FAIL
6016,LIVE
6017,LIVE
6018,LIVE
6019,FAIL
6020,LIVE
6021,LIVE
6022,FAIL
6023,LIVE
6024,LIVE
6025,FAIL
6026,FAIL
6027,FAIL
6028,LIVE
6029,LIVE
6030,FAIL
6031,LIVE
6032,LIVE
6033,FAIL
6034,FAIL
6035,LIVE
6036,FAIL
6037,FAIL
6038,FAIL
6039,FAIL
6040,FAIL
6041,FAIL
6042,FAIL
6043,FAIL
6044,FAIL
6045,FAIL
6046,FAIL
6047,FAIL
6048,FAIL
6049,FAIL
6050,FAIL
6051,FAIL
6052,FAIL
6053,FAIL
6054,FAIL
6055,FAIL
6056,FAIL
6057,FAIL
6058,FAIL
6059,FAIL
6060,FAIL
6061,FAIL
6062,FAIL
6063,FAIL
6064,FAIL
6065,FAIL
6066,FAIL
6067,LIVE
6068,FAIL
6069,LIVE
6070,FAIL
6071,LIVE
6072,LIVE
6073,LIVE
6074,LIVE
6075,LIVE
6076,LIVE
6077,LIVE
6078,LIVE
6079,LIVE
6080,LIVE
6081,LIVE
6082,LIVE
6083,LIVE
6084,LIVE
6085,FAIL
6086,FAIL
6087,LIVE
6088,FAIL
6089,FAIL
6090,FAIL
6091,LIVE
6092,LIVE
6093,FAIL
6094,LIVE
6095,LIVE
6096,FAIL
6097,FAIL
6098,LIVE
6099,FAIL
6100,FAIL
6101,FAIL
6102,FAIL
6103,FAIL
6104,FAIL
6105,FAIL
6106,FAIL
6107,FAIL
6108,FAIL
6109,FAIL
6110,FAIL
6111,FAIL
6112,FAIL
6113,FAIL
6114,FAIL
6115,FAIL
6116,FAIL
6117,FAIL
6118,FAIL
6119,FAIL
6120,FAIL
6121,FAIL
6122,FAIL
6123,FAIL
6124,FAIL
6125,FAIL
6126,FAIL
6127,FAIL
6128,FAIL
6129,FAIL
6130,LIVE
6131,FAIL
6132,LIVE
6133,FAIL
6134,LIVE
6135,LIVE
6136,FAIL
6137,FAIL
6138,LIVE
6139,FAIL
6140,FAIL
6141,FAIL
6142,LIVE
6143,LIVE
6144,LIVE
6145,LIVE
6146,LIVE
6147,LIVE
6148,FAIL
6149,FAIL
6150,LIVE
6151,FAIL
6152,FAIL
6153,FAIL
6154,LIVE
6155,LIVE
6156,FAIL
6157,LIVE
6158,LIVE
6159,FAIL
6160,FAIL
6161,LIVE
6162,FAIL
6163,FAIL
6164,FAIL
6165,FAIL
6166,FAIL
6167,FAIL
6168,FAIL
6169,FAIL
6170,FAIL
6171,FAIL
6172,FAIL
6173,FAIL
6174,FAIL
6175,FAIL
6176,FAIL
6177,FAIL
6178,FAIL
6179,FAIL
6180,FAIL
6181,FAIL
6182,FAIL
6183,FAIL
6184,FAIL
6185,LIVE
6186,FAIL
6187,FAIL
6188,FAIL
6189,FAIL
6190,FAIL
6191,FAIL
6192,FAIL
6193,LIVE
6194,FAIL
6195,LIVE
6196,FAIL
6197,LIVE
6198,LIVE
6199,FAIL
6200,FAIL
6201,LIVE
6202,FAIL
6203,FAIL
6204,FAIL
6205,LIVE
6206,LIVE
6207,LIVE
6208,LIVE
6209,LIVE
6210,LIVE
6211,FAIL
6212,FAIL
6213,LIVE
6214,FAIL
6215,FAIL
6216,FAIL
6217,LIVE
6218,LIVE
6219,FAIL
6220,LIVE
6221,LIVE
6222,FAIL
6223,FAIL
6224,LIVE
6225,FAIL
6226,FAIL
6227,FAIL
6228,FAIL
6229,FAIL
6230,FAIL
6231,FAIL
6232,FAIL
6233,FAIL
6234,FAIL
6235,FAIL
6236,FAIL
6237,FAIL
6238,FAIL
6239,FAIL
6240,FAIL
6241,FAIL
6242,FAIL
6243,FAIL
6244,FAIL
6245,FAIL
6246,FAIL
6247,FAIL
6248,LIVE
6249,FAIL
6250,FAIL
6251,FAIL
6252,FAIL
6253,FAIL
6254,FAIL
6255,FAIL
6256,LIVE
6257,FAIL
6258,LIVE
6259,FAIL
6260,LIVE
6261,LIVE
6262,FAIL
6263,FAIL
6264,LIVE
6265,FAIL
6266,FAIL
6267,FAIL
6268,LIVE
6269,LIVE
6270,LIVE
6271,FAIL
6272,LIVE
6273,LIVE
6274,FAIL
6275,LIVE
6276,LIVE
6277,FAIL
6278,FAIL
6279,FAIL
6280,LIVE
6281,LIVE
6282,FAIL
6283,LIVE
6284,LIVE
6285,FAIL
6286,FAIL
6287,LIVE
6288,FAIL
6289,FAIL
6290,FAIL
6291,FAIL
6292,FAIL
6293,FAIL
6294,FAIL
6295,FAIL
6296,FAIL
6297,FAIL
6298,FAIL
6299,FAIL
6300,FAIL
6301,FAIL
6302,FAIL
6303,FAIL
6304,FAIL
6305,FAIL
6306,FAIL
6307,FAIL
6308,FAIL
6309,FAIL
6310,FAIL
6311,FAIL
6312,FAIL
6313,FAIL
6314,FAIL
6315,FAIL
6316,FAIL
6317,FAIL
6318,FAIL
6319,LIVE
6320,LIVE
6321,LIVE
6322,LIVE
6323,FAIL
6324,LIVE
6330,FAIL
6331,LIVE
6332,LIVE
6333,FAIL
6334,LIVE
6335,LIVE
6336,FAIL
6337,LIVE
6338,LIVE
6339,LIVE
6340,LIVE
6341,LIVE
6342,FAIL
6343,LIVE
6344,LIVE
6345,LIVE
6346,LIVE
6347,LIVE
6348,LIVE
6349,FAIL
6350,FAIL
6351,LIVE
6352,FAIL
6353,FAIL
6354,FAIL
6355,LIVE
6356,LIVE
6357,FAIL
6358,LIVE
6359,LIVE
6360,FAIL
6361,FAIL
6362,LIVE
6363,FAIL
6364,FAIL
6365,FAIL
6366,FAIL
6367,FAIL
6368,FAIL
6369,FAIL
6370,LIVE
6371,FAIL
6372,FAIL
6373,FAIL
6374,FAIL
6375,FAIL
6376,FAIL
6377,FAIL
6378,FAIL
6379,FAIL
6380,FAIL
6381,FAIL
6382,FAIL
6383,FAIL
6384,FAIL
6385,FAIL
6386,FAIL
6387,FAIL
6388,FAIL
6389,FAIL
6390,FAIL
6391,FAIL
6392,FAIL
6393,FAIL
6394,LIVE
6395,LIVE
6396,LIVE
6397,LIVE
6398,FAIL
6399,LIVE
6405,FAIL
6406,LIVE
6407,LIVE
6408,FAIL
6409,LIVE
6410,LIVE
6411,FAIL
6412,LIVE
6413,LIVE
6414,LIVE
6415,LIVE
6416,LIVE
6417,FAIL
6418,FAIL
6419,FAIL
6420,LIVE
6421,FAIL
6422,FAIL
6423,FAIL
6424,FAIL
6425,FAIL
6426,LIVE
6427,FAIL
6428,FAIL
6429,FAIL
6430,LIVE
6431,LIVE
6432,FAIL
6433,LIVE
6434,LIVE
6435,FAIL
6436,FAIL
6437,LIVE
6438,FAIL
6439,FAIL
6440,FAIL
6441,FAIL
6442,FAIL
6443,FAIL
6444,FAIL
6445,LIVE
6446,FAIL
6447,FAIL
6448,FAIL
6449,FAIL
6450,FAIL
6451,FAIL
6452,FAIL
6453,FAIL
6454,FAIL
6455,FAIL
6456,FAIL
6457,FAIL
6458,FAIL
6459,FAIL
6460,FAIL
6461,LIVE
6462,FAIL
6463,FAIL
6464,FAIL
6465,FAIL
6466,FAIL
6467,FAIL
6468,FAIL
6469,FAIL
6470,LIVE
6471,LIVE
6472,LIVE
6473,FAIL
6474,LIVE
6480,FAIL
6481,LIVE
6482,LIVE
6483,FAIL
6484,LIVE
6485,LIVE
6486,FAIL
6487,LIVE
6488,LIVE
6489,LIVE
6490,LIVE
6491,LIVE
6492,FAIL
6493,FAIL
6494,FAIL
6495,LIVE
6496,FAIL
6497,FAIL
6498,FAIL
6499,FAIL
6500,FAIL
6501,LIVE
6502,FAIL
6503,FAIL
6504,FAIL
6505,LIVE
6506,LIVE
6507,FAIL
6508,LIVE
6509,LIVE
6510,FAIL
6511,FAIL
6512,LIVE
6513,FAIL
6514,FAIL
6515,FAIL
6516,FAIL
6517,FAIL
6518,FAIL
6519,FAIL
6520,LIVE
6521,FAIL
6522,FAIL
6523,FAIL
6524,FAIL
6525,FAIL
6526,FAIL
6527,FAIL
6528,FAIL
6529,FAIL
6530,FAIL
6531,FAIL
6532,FAIL
6533,FAIL
6534,FAIL
6535,FAIL
6536,LIVE
6537,FAIL
6538,FAIL
6539,FAIL
6540,FAIL
6541,FAIL
6542,FAIL
6543,FAIL
6544,LIVE
6545,LIVE
6546,LIVE
6547,LIVE
6548,FAIL
6549,LIVE
6555,FAIL
6556,LIVE
6557,LIVE
6558,FAIL
6559,LIVE
6560,LIVE
6561,FAIL
6562,LIVE
6563,LIVE
6564,LIVE
6565,LIVE
6566,LIVE
6567,FAIL
6568,FAIL
6569,FAIL
6570,LIVE
6571,FAIL
6572,FAIL
6573,FAIL
6574,FAIL
6575,FAIL
6576,LIVE
6577,FAIL
6578,FAIL
6579,FAIL
6580,LIVE
6581,LIVE
6582,FAIL
6583,LIVE
6584,LIVE
6585,FAIL
6586,FAIL
6587,LIVE
6588,FAIL
6589,FAIL
6590,FAIL
6591,FAIL
6592,FAIL
6593,FAIL
6594,FAIL
6595,LIVE
6596,FAIL
6597,FAIL
6598,FAIL
6599,FAIL
6600,FAIL
6601,FAIL
6602,FAIL
6603,FAIL
6604,FAIL
6605,FAIL
6606,FAIL
6607,FAIL
6608,FAIL
6609,FAIL
6610,FAIL
6611,LIVE
6612,FAIL
6613,FAIL
6614,FAIL
6615,FAIL
6616,FAIL
6617,FAIL
6618,FAIL
6619,LIVE
6620,FAIL
6621,FAIL
6622,FAIL
6623,LIVE
6624,FAIL
6625,FAIL
6626,FAIL
6627,LIVE
6628,FAIL
6629,FAIL
6630,FAIL
6631,LIVE
6632,LIVE
6633,LIVE
6634,FAIL
6635,LIVE
6636,LIVE
6637,FAIL
6638,LIVE
6639,LIVE
6640,FAIL
6641,FAIL
6642,FAIL
6643,LIVE
6644,LIVE
6645,FAIL
6646,LIVE
6647,LIVE
6648,FAIL
6649,FAIL
6650,LIVE
6651,FAIL
6652,FAIL
6653,FAIL
6654,LIVE
6655,FAIL
6656,FAIL
6657,FAIL
6658,FAIL
6659,FAIL
6660,FAIL
6661,FAIL
6662,FAIL
6663,FAIL
6664,FAIL
6665,FAIL
6666,FAIL
6667,FAIL
6668,FAIL
6669,FAIL
6670,LIVE
6671,FAIL
6672,FAIL
6673,FAIL
6674,FAIL
6675,FAIL
6676,LIVE
6677,FAIL
6678,FAIL
6679,FAIL
6680,LIVE
6681,FAIL
6682,FAIL
6683,FAIL
6684,LIVE
6685,LIVE
6686,LIVE
6687,LIVE
6688,LIVE
6689,LIVE
6690,FAIL
6691,LIVE
6692,LIVE
6693,FAIL
6694,FAIL
6695,FAIL
6696,LIVE
6697,LIVE
6698,FAIL
6699,LIVE
6700,LIVE
6701,FAIL
6702,FAIL
6703,LIVE
6704,FAIL
6705,FAIL
6706,FAIL
6707,FAIL
6708,FAIL
6709,FAIL
6710,FAIL
6711,FAIL
6712,FAIL
6713,FAIL
6714,FAIL
6715,FAIL
6716,FAIL
6717,FAIL
6718,FAIL
6719,FAIL
6720,FAIL
6721,FAIL
6722,FAIL
6723,LIVE
6724,FAIL
6725,FAIL
6726,FAIL
6727,FAIL
6728,FAIL
6729,LIVE
6730,FAIL
6731,FAIL
6732,FAIL
6733,LIVE
6734,FAIL
6735,FAIL
6736,FAIL
6737,LIVE
6738,LIVE
6739,LIVE
6740,FAIL
6741,LIVE
6742,LIVE
6743,FAIL
6744,LIVE
6745,LIVE
6746,FAIL
6747,FAIL
6748,FAIL
6749,LIVE
6750,LIVE
6751,FAIL
6752,LIVE
6753,LIVE
6754,FAIL
6755,FAIL
6756,LIVE
6757,FAIL
6758,FAIL
6759,FAIL
6760,LIVE
6761,FAIL
6762,FAIL
6763,FAIL
6764,FAIL
6765,FAIL
6766,FAIL
6767,FAIL
6768,FAIL
6769,FAIL
6770,FAIL
6771,FAIL
6772,FAIL
6773,FAIL
6774,FAIL
6775,FAIL
6776,LIVE
6777,FAIL
6778,FAIL
6779,FAIL
6780,FAIL
6781,FAIL
6782,LIVE
6783,FAIL
6784,FAIL
6785,FAIL
6786,LIVE
6787,FAIL
6788,FAIL
6789,FAIL
6790,LIVE
6791,LIVE
6792,LIVE
6793,LIVE
6794,LIVE
6795,LIVE
6796,FAIL
6797,FAIL
6798,LIVE
6799,FAIL
6800,FAIL
6801,FAIL
6802,LIVE
6803,LIVE
6804,FAIL
6805,LIVE
6806,LIVE
6807,FAIL
6808,FAIL
6809,LIVE
6810,FAIL
6811,FAIL
6812,FAIL
6813,FAIL
6814,FAIL
6815,FAIL
6816,FAIL
6817,FAIL
6818,FAIL
6819,FAIL
6820,FAIL
6821,FAIL
6822,FAIL
6823,FAIL
6824,FAIL
6825,FAIL
6826,FAIL
6827,FAIL
6828,FAIL
6829,LIVE
6830,FAIL
6831,FAIL
6832,FAIL
6833,FAIL
6834,FAIL
6835,LIVE
6836,FAIL
6837,FAIL
6838,FAIL
6839,LIVE
6840,FAIL
6841,FAIL
6842,FAIL
6843,LIVE
6844,LIVE
6845,LIVE
6846,LIVE
6847,LIVE
6848,LIVE
6849,FAIL
6850,FAIL
6851,LIVE
6852,FAIL
6853,FAIL
6854,FAIL
6855,LIVE
6856,LIVE
6857,FAIL
6858,LIVE
6859,LIVE
6860,FAIL
6861,FAIL
6862,LIVE
6863,FAIL
6864,FAIL
6865,FAIL
6866,FAIL
6867,FAIL
6868,FAIL
6869,FAIL
6870,FAIL
6871,FAIL
6872,FAIL
6873,FAIL
6874,FAIL
6875,FAIL
6876,FAIL
6877,FAIL
6878,FAIL
6879,FAIL
6880,FAIL
6881,FAIL
6882,FAIL
6883,FAIL
6884,FAIL
6885,FAIL
6886,FAIL
6887,FAIL
6888,LIVE
6889,FAIL
6890,FAIL
6891,FAIL
6892,LIVE
6893,FAIL
6894,FAIL
6895,FAIL
6896,LIVE
6897,LIVE
6898,LIVE
6899,FAIL
6900,LIVE
6901,LIVE
6902,FAIL
6903,FAIL
6904,LIVE
6905,FAIL
6906,FAIL
6907,FAIL
6908,LIVE
6909,LIVE
6910,FAIL
6911,LIVE
6912,LIVE
6913,FAIL
6914,FAIL
6915,LIVE
6916,FAIL
6917,FAIL
6918,FAIL
6919,FAIL
6920,FAIL
6921,FAIL
6922,FAIL
6923,FAIL
6924,FAIL
6925,FAIL
6926,FAIL
6927,FAIL
6928,FAIL
6929,FAIL
6930,FAIL
6931,FAIL
6932,FAIL
6933,FAIL
6934,FAIL
6935,LIVE
6936,FAIL
6937,FAIL
6938,FAIL
6939,FAIL
6940,FAIL
6941,LIVE
6942,FAIL
6943,FAIL
6944,FAIL
6945,LIVE
6946,FAIL
6947,FAIL
6948,FAIL
6949,LIVE
6950,LIVE
6951,LIVE
6952,LIVE
6953,LIVE
6954,LIVE
6955,FAIL
6956,FAIL
6957,LIVE
6958,FAIL
6959,FAIL
6960,FAIL
6961,LIVE
6962,LIVE
6963,FAIL
6964,LIVE
6965,LIVE
6966,FAIL
6967,FAIL
6968,LIVE
6969,FAIL
6970,FAIL
6971,FAIL
6972,FAIL
6973,FAIL
6974,FAIL
6975,FAIL
6976,FAIL
6977,FAIL
6978,FAIL
6979,FAIL
6980,FAIL
6981,FAIL
6982,FAIL
6983,FAIL
6984,LIVE
6985,FAIL
6986,FAIL
6987,FAIL
6988,FAIL
6989,FAIL
6990,FAIL
6991,FAIL
6992,FAIL
6993,FAIL
6994,FAIL
6995,FAIL
6996,FAIL
6997,FAIL
6998,FAIL
6999,FAIL
7000,FAIL
7001,FAIL
7002,FAIL
7003,FAIL
7004,LIVE
7005,FAIL
7006,FAIL
7007,FAIL
7008,LIVE
7009,FAIL
7010,FAIL
7011,FAIL
7012,LIVE
7013,LIVE
7014,LIVE
7015,LIVE
7016,LIVE
7017,LIVE
7018,FAIL
7019,FAIL
7020,LIVE
7021,FAIL
7022,FAIL
7023,FAIL
7024,LIVE
7025,LIVE
7026,FAIL
7027,LIVE
7028,LIVE
7029,FAIL
7030,FAIL
7031,LIVE
7032,FAIL
7033,FAIL
7034,FAIL
7035,FAIL
7036,FAIL
7037,FAIL
7038,FAIL
7039,FAIL
7040,FAIL
7041,FAIL
7042,FAIL
7043,FAIL
7044,FAIL
7045,FAIL
7046,FAIL
7047,FAIL
7048,FAIL
7049,FAIL
7050,FAIL
7051,FAIL
7052,FAIL
7053,FAIL
7054,FAIL
7055,FAIL
7056,FAIL
7057,FAIL
7058,FAIL
7059,FAIL
7060,FAIL
7061,FAIL
7062,FAIL
7063,FAIL
7064,FAIL
7065,FAIL
7066,FAIL
7067,LIVE
7068,FAIL
7069,FAIL
7070,FAIL
7071,LIVE
7072,FAIL
7073,FAIL
7074,FAIL
7075,LIVE
7076,LIVE
7077,LIVE
7078,LIVE
7079,LIVE
7080,LIVE
7081,FAIL
7082,FAIL
7083,LIVE
7084,FAIL
7085,FAIL
7086,FAIL
7087,LIVE
7088,LIVE
7089,FAIL
7090,LIVE
7091,LIVE
7092,FAIL
7093,FAIL
7094,LIVE
7095,FAIL
7096,FAIL
7097,FAIL
7098,FAIL
7099,FAIL
7100,FAIL
7101,FAIL
7102,FAIL
7103,FAIL
7104,FAIL
7105,FAIL
7106,FAIL
7107,FAIL
7108,FAIL
7109,FAIL
7110,LIVE
7111,FAIL
7112,FAIL
7113,FAIL
7114,FAIL
7115,FAIL
7116,FAIL
7117,FAIL
7118,FAIL
7119,FAIL
7120,FAIL
7121,FAIL
7122,FAIL
7123,FAIL
7124,FAIL
7125,FAIL
7126,FAIL
7127,FAIL
7128,FAIL
7129,FAIL
7130,LIVE
7131,FAIL
7132,FAIL
7133,FAIL
7134,LIVE
7135,FAIL
7136,FAIL
7137,FAIL
7138,LIVE
7139,LIVE
7140,LIVE
7141,FAIL
7142,LIVE
7143,LIVE
7144,FAIL
7145,FAIL
7146,LIVE
7147,FAIL
7148,FAIL
7149,FAIL
7150,LIVE
7151,LIVE
7152,FAIL
7153,LIVE
7154,LIVE
7155,FAIL
7156,FAIL
7157,LIVE
7158,FAIL
7159,FAIL
7160,FAIL
7161,FAIL
7162,FAIL
7163,FAIL
7164,FAIL
7165,FAIL
7166,FAIL
7167,FAIL
7168,FAIL
7169,FAIL
7170,FAIL
7171,FAIL
7172,FAIL
7173,LIVE
7174,FAIL
7175,FAIL
7176,FAIL
7177,FAIL
7178,FAIL
7179,FAIL
7180,FAIL
7181,FAIL
7182,FAIL
7183,FAIL
7184,FAIL
7185,FAIL
7186,FAIL
7187,FAIL
7188,FAIL
7189,FAIL
7190,FAIL
7191,FAIL
7192,FAIL
7193,LIVE
7194,FAIL
7195,FAIL
7196,FAIL
7197,LIVE
7198,FAIL
7199,FAIL
7200,FAIL
7201,FAIL
7202,FAIL
7203,LIVE
7204,FAIL
7205,FAIL
7206,FAIL
7207,LIVE
7208,LIVE
7209,FAIL
7210,LIVE
7211,LIVE
7212,FAIL
7213,FAIL
