TestNo,MutantNo
943,7643
943,7644
943,7645
943,7646
943,13775
943,13776
943,13777
943,13778
943,13779
943,13780
943,13781
943,13782
943,13783
943,13784
943,13785
943,13786
943,13787
943,13788
943,13789
943,13790
943,13791
943,13792
943,13793
943,13794
943,13795
943,13796
943,13797
943,13798
943,13799
943,13800
943,13801
943,13802
943,13803
943,13804
943,13805
943,13806
943,13807
943,13808
943,13809
943,13810
943,13811
943,13812
943,13813
943,13814
943,13815
943,13819
943,13821
943,13822
943,13823
943,13824
943,13825
943,13826
943,13828
943,13829
943,13830
943,13831
943,13832
943,15272
943,15273
943,15280
943,15281
943,15282
943,15283
943,15284
943,15313
943,15314
943,15315
943,15316
943,15317
943,15321
943,15324
943,15334
943,15335
943,15336
943,15337
943,15338
943,15339
943,15340
943,15341
943,15342
943,15346
943,15347
943,15348
943,15349
943,15350
943,15402
943,15404
944,149
944,150
944,151
944,152
944,153
944,154
944,155
944,156
944,157
944,158
944,159
944,160
944,161
944,162
944,163
944,164
944,165
944,166
944,167
944,168
944,169
944,170
944,171
944,204
944,205
944,206
944,207
944,208
944,209
944,211
944,212
944,213
944,214
944,215
944,216
944,217
944,218
944,219
944,220
944,221
944,222
944,223
944,224
944,225
944,226
944,227
944,228
944,229
944,230
944,231
944,232
944,233
944,234
944,235
944,236
944,237
944,238
944,239
944,240
944,241
944,242
944,243
944,244
944,245
944,246
944,247
944,248
944,249
944,250
944,251
944,252
944,253
944,254
944,255
944,256
944,257
944,258
944,259
944,260
944,261
944,262
944,263
944,264
944,265
944,266
944,267
944,268
944,269
944,270
944,289
944,290
944,291
944,292
944,294
944,331
944,332
944,333
944,345
944,384
944,409
944,410
944,411
944,412
944,413
944,414
944,415
944,416
944,417
944,418
944,419
944,420
944,421
944,422
944,423
944,424
944,595
944,596
944,597
944,598
944,599
944,600
944,601
944,602
944,603
944,604
944,605
944,606
944,607
944,608
944,610
944,611
944,612
944,613
944,614
944,615
944,616
944,617
944,619
944,620
944,621
944,622
944,623
944,624
944,625
944,626
944,627
944,628
944,629
944,630
944,647
944,648
944,650
944,656
944,657
944,658
944,659
944,660
944,661
944,662
944,663
944,664
944,665
944,666
944,667
944,668
944,669
944,670
944,671
944,672
944,673
944,674
944,7608
944,7609
944,7610
944,7611
944,7612
944,7613
944,7614
944,7615
944,7616
944,7617
944,7618
944,7619
944,7620
944,7621
944,7622
944,7623
944,7624
944,7625
944,7629
944,7630
944,7631
944,7632
944,7633
944,7634
944,7635
944,7636
944,7637
944,7638
944,7639
944,7640
944,7641
944,7642
944,7643
944,7644
944,7645
944,7646
944,13775
944,13776
944,13777
944,13778
944,13779
944,13780
944,13781
944,13782
944,13783
944,13784
944,13785
944,13786
944,13787
944,13788
944,13789
944,13790
944,13791
944,13792
944,13793
944,13794
944,13795
944,13796
944,13797
944,13798
944,13799
944,13800
944,13801
944,13802
944,13803
944,13804
944,13805
944,13806
944,13807
944,13808
944,13809
944,13810
944,13811
944,13812
944,13813
944,13814
944,13815
944,13819
944,13821
944,13822
944,13823
944,13824
944,13825
944,13826
944,13828
944,13829
944,13830
944,13831
944,13832
944,15272
944,15273
944,15280
944,15281
944,15282
944,15283
944,15284
944,15313
944,15314
944,15315
944,15316
944,15317
944,15321
944,15324
944,15334
944,15335
944,15336
944,15337
944,15338
944,15339
944,15340
944,15341
944,15342
944,15346
944,15347
944,15348
944,15349
944,15350
944,15402
944,15404
945,149
945,150
945,151
945,152
945,153
945,154
945,155
945,156
945,157
945,158
945,159
945,160
945,161
945,162
945,163
945,164
945,165
945,166
945,167
945,168
945,169
945,170
945,171
945,204
945,205
945,206
945,207
945,208
945,209
945,211
945,212
945,213
945,214
945,215
945,216
945,217
945,218
945,219
945,220
945,221
945,222
945,223
945,224
945,225
945,226
945,227
945,228
945,229
945,230
945,231
945,232
945,233
945,234
945,235
945,236
945,237
945,238
945,239
945,240
945,241
945,242
945,243
945,244
945,245
945,246
945,247
945,248
945,249
945,250
945,251
945,252
945,253
945,254
945,255
945,256
945,257
945,258
945,259
945,260
945,261
945,262
945,263
945,264
945,265
945,266
945,267
945,269
945,270
945,271
945,272
945,273
945,274
945,275
945,276
945,277
945,278
945,279
945,280
945,289
945,290
945,291
945,292
945,294
945,303
945,304
945,305
945,345
945,356
945,426
945,427
945,428
945,429
945,430
945,431
945,433
945,434
945,435
945,436
945,437
945,438
945,439
945,440
945,441
945,442
945,443
945,444
945,445
945,446
945,447
945,610
945,611
945,612
945,613
945,614
945,615
945,616
945,617
945,619
945,620
945,621
945,622
945,623
945,624
945,625
945,626
945,627
945,628
945,629
945,630
945,631
945,632
945,633
945,634
945,635
945,636
945,639
945,643
945,647
945,648
945,650
945,656
945,657
945,658
945,659
945,660
945,661
945,662
945,663
945,664
945,665
945,666
945,667
945,668
945,669
945,670
945,671
945,672
945,673
945,674
945,7608
945,7609
945,7610
945,7611
945,7612
945,7613
945,7614
945,7615
945,7616
945,7617
945,7618
945,7619
945,7620
945,7621
945,7622
945,7623
945,7624
945,7625
945,7629
945,7630
945,7631
945,7632
945,7633
945,7634
945,7635
945,7636
945,7637
945,7638
945,7639
945,7640
945,7641
945,7642
945,7643
945,7644
945,7645
945,7646
945,13775
945,13776
945,13777
945,13778
945,13779
945,13780
945,13781
945,13782
945,13783
945,13784
945,13785
945,13786
945,13787
945,13788
945,13789
945,13790
945,13791
945,13792
945,13793
945,13794
945,13795
945,13796
945,13797
945,13798
945,13799
945,13800
945,13801
945,13802
945,13803
945,13804
945,13805
945,13806
945,13807
945,13808
945,13809
945,13810
945,13811
945,13812
945,13813
945,13814
945,13815
945,13819
945,13821
945,13822
945,13823
945,13824
945,13825
945,13826
945,13828
945,13829
945,13830
945,13831
945,13832
945,15346
945,15347
945,15348
945,15349
945,15350
945,15364
945,15365
945,15402
945,15404
946,149
946,150
946,151
946,152
946,153
946,154
946,155
946,156
946,157
946,158
946,159
946,160
946,161
946,162
946,163
946,164
946,165
946,166
946,167
946,168
946,169
946,170
946,171
946,204
946,205
946,206
946,207
946,208
946,209
946,211
946,212
946,213
946,214
946,215
946,216
946,217
946,218
946,219
946,220
946,221
946,222
946,223
946,224
946,225
946,226
946,227
946,228
946,229
946,230
946,231
946,232
946,233
946,234
946,235
946,236
946,237
946,238
946,239
946,240
946,241
946,242
946,243
946,244
946,245
946,246
946,247
946,248
946,249
946,250
946,251
946,252
946,253
946,254
946,255
946,256
946,257
946,258
946,259
946,260
946,261
946,262
946,263
946,264
946,265
946,266
946,267
946,269
946,270
946,271
946,272
946,273
946,274
946,275
946,276
946,277
946,278
946,279
946,280
946,289
946,290
946,291
946,292
946,294
946,311
946,312
946,313
946,345
946,364
946,472
946,473
946,474
946,475
946,476
946,477
946,479
946,480
946,481
946,482
946,483
946,484
946,485
946,486
946,487
946,488
946,489
946,490
946,491
946,492
946,493
946,610
946,611
946,612
946,613
946,614
946,615
946,616
946,617
946,619
946,620
946,621
946,622
946,623
946,624
946,625
946,626
946,627
946,628
946,629
946,630
946,631
946,632
946,633
946,634
946,635
946,636
946,639
946,643
946,647
946,648
946,650
946,656
946,657
946,658
946,659
946,660
946,661
946,662
946,663
946,664
946,665
946,666
946,667
946,668
946,669
946,670
946,671
946,672
946,673
946,674
946,7608
946,7609
946,7610
946,7611
946,7612
946,7613
946,7614
946,7615
946,7616
946,7617
946,7618
946,7619
946,7620
946,7621
946,7622
946,7623
946,7624
946,7625
946,7629
946,7630
946,7631
946,7632
946,7633
946,7634
946,7635
946,7636
946,7637
946,7638
946,7639
946,7640
946,7641
946,7642
946,7643
946,7644
946,7645
946,7646
946,13775
946,13776
946,13777
946,13778
946,13779
946,13780
946,13781
946,13782
946,13783
946,13784
946,13785
946,13786
946,13787
946,13788
946,13789
946,13790
946,13791
946,13792
946,13793
946,13794
946,13795
946,13796
946,13797
946,13798
946,13799
946,13800
946,13801
946,13802
946,13803
946,13804
946,13805
946,13806
946,13807
946,13808
946,13809
946,13810
946,13811
946,13812
946,13813
946,13814
946,13815
946,13819
946,13821
946,13822
946,13823
946,13824
946,13825
946,13826
946,13828
946,13829
946,13830
946,13831
946,13832
946,15346
946,15347
946,15348
946,15349
946,15350
946,15365
946,15368
946,15402
946,15404
947,149
947,150
947,151
947,152
947,153
947,154
947,155
947,156
947,157
947,158
947,159
947,160
947,161
947,162
947,163
947,164
947,165
947,166
947,167
947,168
947,169
947,170
947,171
947,204
947,205
947,206
947,207
947,208
947,209
947,211
947,212
947,213
947,214
947,215
947,216
947,217
947,218
947,219
947,220
947,221
947,222
947,223
947,224
947,225
947,226
947,227
947,228
947,229
947,230
947,231
947,232
947,233
947,234
947,235
947,236
947,237
947,238
947,239
947,240
947,241
947,242
947,243
947,244
947,245
947,246
947,247
947,248
947,249
947,250
947,251
947,252
947,253
947,254
947,255
947,256
947,257
947,258
947,259
947,260
947,261
947,262
947,263
947,264
947,265
947,266
947,267
947,269
947,270
947,271
947,272
947,273
947,274
947,275
947,276
947,277
947,278
947,279
947,280
947,289
947,290
947,291
947,292
947,294
947,307
947,308
947,309
947,335
947,336
947,337
947,338
947,339
947,345
947,360
947,385
947,386
947,387
947,388
947,389
947,390
947,392
947,393
947,394
947,395
947,396
947,397
947,398
947,399
947,400
947,401
947,402
947,403
947,404
947,405
947,406
947,407
947,408
947,457
947,458
947,459
947,460
947,461
947,462
947,463
947,464
947,465
947,466
947,467
947,468
947,469
947,470
947,610
947,611
947,612
947,613
947,614
947,615
947,616
947,617
947,619
947,620
947,621
947,622
947,623
947,624
947,625
947,626
947,627
947,628
947,629
947,630
947,631
947,632
947,633
947,634
947,635
947,636
947,639
947,643
947,647
947,648
947,650
947,656
947,657
947,658
947,659
947,660
947,661
947,662
947,663
947,664
947,665
947,666
947,667
947,668
947,669
947,670
947,671
947,672
947,673
947,674
947,7608
947,7609
947,7610
947,7611
947,7612
947,7613
947,7614
947,7615
947,7616
947,7617
947,7618
947,7619
947,7620
947,7621
947,7622
947,7623
947,7624
947,7625
947,7629
947,7630
947,7631
947,7632
947,7633
947,7634
947,7635
947,7636
947,7637
947,7638
947,7639
947,7640
947,7641
947,7642
947,7643
947,7644
947,7645
947,7646
947,13775
947,13776
947,13777
947,13778
947,13779
947,13780
947,13781
947,13782
947,13783
947,13784
947,13785
947,13786
947,13787
947,13788
947,13789
947,13790
947,13791
947,13792
947,13793
947,13794
947,13795
947,13796
947,13797
947,13798
947,13799
947,13800
947,13801
947,13802
947,13803
947,13804
947,13805
947,13806
947,13807
947,13808
947,13809
947,13810
947,13811
947,13812
947,13813
947,13814
947,13815
947,13819
947,13821
947,13822
947,13823
947,13824
947,13825
947,13826
947,13828
947,13829
947,13830
947,13831
947,13832
947,15346
947,15347
947,15348
947,15349
947,15350
947,15365
947,15366
947,15402
947,15404
948,149
948,150
948,151
948,152
948,153
948,154
948,155
948,156
948,157
948,158
948,159
948,160
948,161
948,162
948,163
948,164
948,165
948,166
948,167
948,168
948,169
948,170
948,171
948,204
948,205
948,206
948,207
948,208
948,209
948,211
948,212
948,213
948,214
948,215
948,216
948,217
948,218
948,219
948,220
948,221
948,222
948,223
948,224
948,225
948,226
948,227
948,228
948,229
948,230
948,231
948,232
948,233
948,234
948,235
948,236
948,237
948,238
948,239
948,240
948,241
948,242
948,243
948,244
948,245
948,246
948,247
948,248
948,249
948,250
948,251
948,252
948,253
948,254
948,255
948,256
948,257
948,258
948,259
948,260
948,261
948,262
948,263
948,264
948,265
948,266
948,267
948,269
948,270
948,271
948,272
948,273
948,274
948,275
948,276
948,277
948,279
948,280
948,289
948,290
948,291
948,292
948,294
948,335
948,336
948,341
948,342
948,343
948,345
948,347
948,610
948,611
948,612
948,613
948,614
948,615
948,616
948,617
948,619
948,620
948,621
948,622
948,623
948,624
948,625
948,626
948,627
948,628
948,629
948,631
948,632
948,633
948,634
948,635
948,636
948,637
948,638
948,639
948,643
948,647
948,648
948,650
948,656
948,657
948,658
948,659
948,660
948,661
948,662
948,663
948,664
948,665
948,666
948,667
948,668
948,669
948,670
948,671
948,672
948,673
948,674
948,7608
948,7609
948,7610
948,7611
948,7612
948,7613
948,7614
948,7615
948,7616
948,7617
948,7618
948,7619
948,7620
948,7621
948,7622
948,7623
948,7624
948,7625
948,7629
948,7630
948,7631
948,7632
948,7633
948,7634
948,7635
948,7636
948,7637
948,7638
948,7639
948,7640
948,7641
948,7642
948,7643
948,7644
948,7645
948,7646
948,13775
948,13776
948,13777
948,13778
948,13779
948,13780
948,13781
948,13782
948,13783
948,13784
948,13785
948,13786
948,13787
948,13788
948,13789
948,13790
948,13791
948,13792
948,13793
948,13794
948,13795
948,13796
948,13797
948,13798
948,13799
948,13800
948,13801
948,13802
948,13803
948,13804
948,13805
948,13806
948,13807
948,13808
948,13809
948,13810
948,13811
948,13812
948,13813
948,13814
948,13815
948,13819
948,13821
948,13822
948,13823
948,13824
948,13825
948,13826
948,13828
948,13829
948,13830
948,13831
948,13832
948,15280
948,15281
948,15282
948,15283
948,15284
948,15285
948,15286
948,15287
948,15288
948,15289
948,15290
948,15291
948,15292
948,15293
948,15294
948,15296
948,15297
948,15298
948,15299
948,15301
948,15307
948,15308
948,15309
948,15310
948,15312
948,15313
948,15314
948,15316
948,15317
948,15318
948,15319
948,15320
948,15324
948,15325
948,15326
948,15327
948,15328
948,15329
948,15330
948,15331
948,15332
948,15333
948,15334
948,15335
948,15336
948,15337
948,15338
948,15339
948,15340
948,15341
948,15342
948,15346
948,15347
948,15348
948,15349
948,15350
948,15390
948,15402
948,15404
949,149
949,150
949,151
949,152
949,153
949,154
949,155
949,156
949,157
949,158
949,159
949,160
949,161
949,162
949,163
949,164
949,165
949,166
949,167
949,168
949,169
949,170
949,171
949,204
949,205
949,206
949,207
949,208
949,209
949,211
949,212
949,213
949,214
949,215
949,216
949,217
949,218
949,219
949,220
949,221
949,222
949,223
949,224
949,225
949,226
949,227
949,228
949,229
949,230
949,231
949,232
949,233
949,234
949,235
949,236
949,237
949,238
949,239
949,240
949,241
949,242
949,243
949,244
949,245
949,246
949,247
949,248
949,249
949,250
949,251
949,252
949,253
949,254
949,255
949,256
949,257
949,258
949,259
949,260
949,261
949,262
949,263
949,264
949,265
949,266
949,267
949,268
949,269
949,270
949,289
949,290
949,291
949,292
949,294
949,315
949,316
949,317
949,345
949,368
949,409
949,410
949,411
949,412
949,413
949,414
949,415
949,416
949,417
949,418
949,419
949,420
949,421
949,422
949,423
949,424
949,503
949,504
949,505
949,506
949,507
949,508
949,509
949,510
949,511
949,512
949,513
949,514
949,515
949,516
949,610
949,611
949,612
949,613
949,614
949,615
949,616
949,617
949,619
949,620
949,621
949,622
949,623
949,624
949,625
949,626
949,627
949,628
949,629
949,630
949,647
949,648
949,650
949,656
949,657
949,658
949,659
949,660
949,661
949,662
949,663
949,664
949,665
949,666
949,667
949,668
949,669
949,670
949,671
949,672
949,673
949,674
949,7608
949,7609
949,7610
949,7611
949,7612
949,7613
949,7614
949,7615
949,7616
949,7617
949,7618
949,7619
949,7620
949,7621
949,7622
949,7623
949,7624
949,7625
949,7629
949,7630
949,7631
949,7632
949,7633
949,7634
949,7635
949,7636
949,7637
949,7638
949,7639
949,7640
949,7641
949,7642
949,7643
949,7644
949,7645
949,7646
949,13775
949,13776
949,13777
949,13778
949,13779
949,13780
949,13781
949,13782
949,13783
949,13784
949,13785
949,13786
949,13787
949,13788
949,13789
949,13790
949,13791
949,13792
949,13793
949,13794
949,13795
949,13796
949,13797
949,13798
949,13799
949,13800
949,13801
949,13802
949,13803
949,13804
949,13805
949,13806
949,13807
949,13808
949,13809
949,13810
949,13811
949,13812
949,13813
949,13814
949,13815
949,13819
949,13821
949,13822
949,13823
949,13824
949,13825
949,13826
949,13828
949,13829
949,13830
949,13831
949,13832
949,15272
949,15273
949,15280
949,15281
949,15282
949,15283
949,15284
949,15313
949,15314
949,15315
949,15316
949,15317
949,15321
949,15324
949,15334
949,15335
949,15336
949,15337
949,15338
949,15339
949,15340
949,15341
949,15342
949,15346
949,15347
949,15348
949,15349
949,15350
949,15402
949,15404
950,149
950,150
950,151
950,152
950,153
950,154
950,155
950,156
950,157
950,158
950,159
950,160
950,161
950,162
950,163
950,164
950,165
950,166
950,167
950,168
950,169
950,170
950,171
950,204
950,205
950,206
950,207
950,208
950,209
950,211
950,212
950,213
950,214
950,215
950,216
950,217
950,218
950,219
950,220
950,221
950,222
950,223
950,224
950,225
950,226
950,227
950,228
950,229
950,230
950,231
950,232
950,233
950,234
950,235
950,236
950,237
950,238
950,239
950,240
950,241
950,242
950,243
950,244
950,245
950,246
950,247
950,248
950,249
950,250
950,251
950,252
950,253
950,254
950,255
950,256
950,257
950,258
950,259
950,260
950,261
950,262
950,263
950,264
950,265
950,266
950,267
950,268
950,269
950,270
950,281
950,282
950,283
950,284
950,285
950,286
950,287
950,288
950,289
950,290
950,291
950,292
950,293
950,294
950,335
950,336
950,337
950,338
950,339
950,345
950,346
950,393
950,394
950,395
950,396
950,397
950,398
950,399
950,400
950,401
950,402
950,403
950,405
950,407
950,408
950,409
950,410
950,411
950,412
950,413
950,414
950,415
950,416
950,417
950,418
950,419
950,421
950,423
950,424
950,610
950,611
950,612
950,613
950,614
950,615
950,616
950,617
950,619
950,620
950,621
950,622
950,623
950,624
950,625
950,626
950,627
950,628
950,629
950,647
950,648
950,650
950,656
950,657
950,658
950,659
950,660
950,661
950,662
950,663
950,664
950,665
950,666
950,667
950,668
950,669
950,670
950,671
950,672
950,673
950,674
950,7608
950,7609
950,7610
950,7611
950,7612
950,7613
950,7614
950,7615
950,7616
950,7617
950,7618
950,7619
950,7620
950,7621
950,7622
950,7623
950,7624
950,7625
950,7629
950,7630
950,7631
950,7632
950,7633
950,7634
950,7635
950,7636
950,7637
950,7638
950,7639
950,7640
950,7641
950,7642
950,7643
950,7644
950,7645
950,7646
950,7863
950,7864
950,13775
950,13776
950,13777
950,13778
950,13779
950,13780
950,13781
950,13782
950,13783
950,13784
950,13785
950,13786
950,13787
950,13788
950,13789
950,13790
950,13791
950,13792
950,13793
950,13794
950,13795
950,13796
950,13797
950,13798
950,13799
950,13800
950,13801
950,13802
950,13803
950,13804
950,13805
950,13806
950,13807
950,13808
950,13809
950,13810
950,13811
950,13812
950,13813
950,13814
950,13815
950,13819
950,13821
950,13822
950,13823
950,13824
950,13825
950,13826
950,13828
950,13829
950,13830
950,13831
950,13832
950,15272
950,15273
950,15280
950,15281
950,15282
950,15283
950,15284
950,15313
950,15314
950,15315
950,15316
950,15317
950,15321
950,15324
950,15334
950,15335
950,15336
950,15337
950,15338
950,15339
950,15340
950,15341
950,15342
950,15346
950,15347
950,15348
950,15349
950,15350
950,15402
950,15404
951,149
951,150
951,151
951,152
951,153
951,154
951,155
951,156
951,157
951,158
951,159
951,160
951,161
951,162
951,163
951,164
951,165
951,166
951,167
951,168
951,169
951,170
951,171
951,173
951,174
951,175
951,176
951,177
951,178
951,179
951,180
951,181
951,182
951,183
951,184
951,185
951,186
951,187
951,188
951,189
951,190
951,191
951,192
951,193
951,194
951,195
951,196
951,197
951,198
951,199
951,200
951,202
951,203
951,204
951,205
951,206
951,207
951,208
951,209
951,211
951,212
951,213
951,214
951,215
951,216
951,217
951,218
951,219
951,220
951,221
951,222
951,223
951,224
951,225
951,226
951,227
951,228
951,229
951,230
951,231
951,232
951,233
951,234
951,235
951,236
951,237
951,238
951,239
951,240
951,241
951,242
951,243
951,244
951,245
951,246
951,247
951,248
951,249
951,250
951,251
951,252
951,253
951,254
951,255
951,256
951,257
951,258
951,259
951,260
951,261
951,262
951,263
951,264
951,265
951,266
951,267
951,268
951,269
951,270
951,271
951,272
951,273
951,274
951,275
951,276
951,277
951,279
951,280
951,289
951,290
951,291
951,292
951,294
951,335
951,336
951,341
951,342
951,343
951,345
951,347
951,610
951,611
951,612
951,613
951,614
951,615
951,616
951,617
951,619
951,620
951,621
951,622
951,623
951,624
951,625
951,626
951,627
951,628
951,629
951,631
951,632
951,633
951,634
951,635
951,636
951,637
951,638
951,639
951,643
951,647
951,648
951,650
951,656
951,657
951,658
951,659
951,660
951,661
951,662
951,663
951,664
951,665
951,666
951,667
951,668
951,669
951,670
951,671
951,672
951,673
951,674
951,7608
951,7609
951,7610
951,7611
951,7612
951,7613
951,7614
951,7615
951,7616
951,7617
951,7618
951,7619
951,7620
951,7621
951,7622
951,7623
951,7624
951,7625
951,7629
951,7630
951,7631
951,7632
951,7633
951,7634
951,7635
951,7636
951,7637
951,7638
951,7639
951,7640
951,7641
951,7642
951,7643
951,7644
951,7645
951,7646
951,13775
951,13776
951,13777
951,13778
951,13779
951,13780
951,13781
951,13782
951,13783
951,13784
951,13785
951,13786
951,13787
951,13788
951,13789
951,13790
951,13791
951,13792
951,13793
951,13794
951,13795
951,13796
951,13797
951,13798
951,13799
951,13800
951,13801
951,13802
951,13803
951,13804
951,13805
951,13806
951,13807
951,13808
951,13809
951,13810
951,13811
951,13812
951,13813
951,13814
951,13815
951,13819
951,13821
951,13822
951,13823
951,13824
951,13825
951,13826
951,13828
951,13829
951,13830
951,13831
951,13832
951,15346
951,15347
951,15348
951,15349
951,15350
951,15390
951,15400
951,15401
951,15402
951,15404
952,149
952,150
952,151
952,152
952,153
952,154
952,155
952,156
952,157
952,158
952,159
952,160
952,161
952,162
952,163
952,164
952,165
952,166
952,167
952,168
952,169
952,170
952,171
952,204
952,205
952,206
952,207
952,208
952,209
952,211
952,212
952,213
952,214
952,215
952,216
952,217
952,218
952,219
952,220
952,221
952,222
952,223
952,224
952,225
952,226
952,227
952,228
952,229
952,230
952,231
952,232
952,233
952,234
952,235
952,236
952,237
952,238
952,239
952,240
952,241
952,242
952,243
952,244
952,245
952,246
952,247
952,248
952,249
952,250
952,251
952,252
952,253
952,254
952,255
952,256
952,257
952,258
952,259
952,260
952,261
952,262
952,263
952,264
952,265
952,266
952,267
952,268
952,269
952,270
952,271
952,272
952,273
952,274
952,275
952,276
952,277
952,279
952,280
952,281
952,282
952,283
952,284
952,285
952,286
952,287
952,288
952,289
952,290
952,291
952,292
952,293
952,294
952,335
952,336
952,337
952,338
952,339
952,341
952,342
952,343
952,345
952,346
952,347
952,393
952,394
952,395
952,396
952,397
952,398
952,399
952,400
952,401
952,402
952,403
952,405
952,407
952,408
952,409
952,410
952,411
952,412
952,413
952,414
952,415
952,416
952,417
952,418
952,419
952,421
952,423
952,424
952,610
952,611
952,612
952,613
952,614
952,615
952,616
952,617
952,619
952,620
952,621
952,622
952,623
952,624
952,625
952,626
952,627
952,628
952,629
952,631
952,632
952,633
952,634
952,635
952,636
952,637
952,638
952,639
952,643
952,647
952,648
952,650
952,656
952,657
952,658
952,659
952,660
952,661
952,662
952,663
952,664
952,665
952,666
952,667
952,668
952,669
952,670
952,671
952,672
952,673
952,674
952,7608
952,7609
952,7610
952,7611
952,7612
952,7613
952,7614
952,7615
952,7616
952,7617
952,7618
952,7619
952,7620
952,7621
952,7622
952,7623
952,7624
952,7625
952,7629
952,7630
952,7631
952,7632
952,7633
952,7634
952,7635
952,7636
952,7637
952,7638
952,7639
952,7640
952,7641
952,7642
952,7643
952,7644
952,7645
952,7646
952,7863
952,7864
952,13775
952,13776
952,13777
952,13778
952,13779
952,13780
952,13781
952,13782
952,13783
952,13784
952,13785
952,13786
952,13787
952,13788
952,13789
952,13790
952,13791
952,13792
952,13793
952,13794
952,13795
952,13796
952,13797
952,13798
952,13799
952,13800
952,13801
952,13802
952,13803
952,13804
952,13805
952,13806
952,13807
952,13808
952,13809
952,13810
952,13811
952,13812
952,13813
952,13814
952,13815
952,13819
952,13821
952,13822
952,13823
952,13824
952,13825
952,13826
952,13828
952,13829
952,13830
952,13831
952,13832
952,15272
952,15273
952,15280
952,15281
952,15282
952,15283
952,15284
952,15285
952,15286
952,15287
952,15288
952,15289
952,15291
952,15292
952,15293
952,15294
952,15296
952,15297
952,15298
952,15299
952,15301
952,15307
952,15308
952,15309
952,15310
952,15312
952,15313
952,15314
952,15315
952,15316
952,15317
952,15318
952,15319
952,15320
952,15321
952,15324
952,15334
952,15335
952,15336
952,15337
952,15338
952,15339
952,15340
952,15341
952,15342
952,15346
952,15347
952,15348
952,15349
952,15350
952,15390
952,15402
952,15404
953,164
953,165
953,166
953,167
953,168
953,169
953,170
953,171
953,647
953,648
953,650
953,656
953,657
953,658
953,659
953,660
953,661
953,662
953,663
953,664
953,665
953,666
953,667
953,668
953,669
953,670
953,671
953,672
953,673
953,674
953,7608
953,7609
953,7610
953,7611
953,7612
953,7613
953,7614
953,7615
953,7616
953,7617
953,7618
953,7619
953,7620
953,7621
953,7622
953,7623
953,7624
953,7625
953,7629
953,7630
953,7631
953,7632
953,7633
953,7634
953,7635
953,7636
953,7637
953,7638
953,7639
953,7640
953,7641
953,7642
953,7643
953,7644
953,7645
953,7646
953,13775
953,13776
953,13777
953,13778
953,13779
953,13780
953,13781
953,13782
953,13783
953,13784
953,13785
953,13786
953,13787
953,13788
953,13789
953,13790
953,13791
953,13792
953,13793
953,13794
953,13795
953,13796
953,13797
953,13798
953,13799
953,13800
953,13801
953,13802
953,13803
953,13804
953,13805
953,13806
953,13807
953,13808
953,13809
953,13810
953,13811
953,13812
953,13813
953,13814
953,13815
953,13819
953,13821
953,13822
953,13823
953,13824
953,13825
953,13826
953,13828
953,13829
953,13830
953,13831
953,13832
953,15343
954,149
954,150
954,151
954,152
954,153
954,154
954,155
954,156
954,157
954,158
954,159
954,160
954,161
954,162
954,163
954,164
954,165
954,166
954,167
954,168
954,169
954,170
954,171
954,204
954,205
954,206
954,207
954,208
954,209
954,211
954,212
954,213
954,214
954,215
954,216
954,217
954,218
954,219
954,220
954,221
954,222
954,223
954,224
954,225
954,226
954,227
954,228
954,229
954,230
954,231
954,232
954,233
954,234
954,235
954,236
954,237
954,238
954,239
954,240
954,241
954,242
954,243
954,244
954,245
954,246
954,247
954,248
954,249
954,250
954,251
954,252
954,253
954,254
954,255
954,256
954,257
954,258
954,259
954,260
954,261
954,262
954,263
954,264
954,265
954,266
954,267
954,268
954,269
954,270
954,289
954,290
954,291
954,292
954,294
954,319
954,320
954,321
954,345
954,372
954,409
954,410
954,411
954,412
954,413
954,414
954,415
954,416
954,417
954,418
954,419
954,420
954,421
954,422
954,423
954,424
954,526
954,527
954,528
954,529
954,530
954,531
954,532
954,533
954,534
954,535
954,536
954,537
954,538
954,539
954,610
954,611
954,612
954,613
954,614
954,615
954,616
954,617
954,619
954,620
954,621
954,622
954,623
954,624
954,625
954,626
954,627
954,628
954,629
954,630
954,647
954,648
954,650
954,656
954,657
954,658
954,659
954,660
954,661
954,662
954,663
954,664
954,665
954,666
954,667
954,668
954,669
954,670
954,671
954,672
954,673
954,674
954,7608
954,7609
954,7610
954,7611
954,7612
954,7613
954,7614
954,7615
954,7616
954,7617
954,7618
954,7619
954,7620
954,7621
954,7622
954,7623
954,7624
954,7625
954,7629
954,7630
954,7631
954,7632
954,7633
954,7634
954,7635
954,7636
954,7637
954,7638
954,7639
954,7640
954,7641
954,7642
954,7643
954,7644
954,7645
954,7646
954,13775
954,13776
954,13777
954,13778
954,13779
954,13780
954,13781
954,13782
954,13783
954,13784
954,13785
954,13786
954,13787
954,13788
954,13789
954,13790
954,13791
954,13792
954,13793
954,13794
954,13795
954,13796
954,13797
954,13798
954,13799
954,13800
954,13801
954,13802
954,13803
954,13804
954,13805
954,13806
954,13807
954,13808
954,13809
954,13810
954,13811
954,13812
954,13813
954,13814
954,13815
954,13819
954,13821
954,13822
954,13823
954,13824
954,13825
954,13826
954,13828
954,13829
954,13830
954,13831
954,13832
954,15272
954,15273
954,15280
954,15281
954,15282
954,15283
954,15284
954,15313
954,15314
954,15315
954,15316
954,15317
954,15321
954,15324
954,15334
954,15335
954,15336
954,15337
954,15338
954,15339
954,15340
